dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P199144503
Min2DVol: 32.2632 [m2]
Stack 0 with items: ['0090019100_08062023002928']
Stack 1 with items: ['0090019100_08062023002928']
Stack 2 with items: ['0090019100_08062023002928']
Stack 3 with items: ['0090019100_08062023002928']
Stack 4 with items: ['0090019100_08062023003551', '0090019100_08062023003551']
Stack 5 with items: ['0090019100_08062023003551', '0090019100_08062023003551']
Stack 6 with items: ['0090019100_08062023003551', '0090019100_08062023003551']
Stack 7 with items: ['0090019100_08062023003551', '0090019100_08062023003551']
Stack 8 with items: ['0090019100_08062023003551', '0090019100_08062023003551']
Stack 9 with items: ['0090019100_08062023003551', '0090019100_08062023003551']
Stack 10 with items: ['0090019100_08062023006724', '0090019100_08062023006724']
Stack 11 with items: ['0090019100_08062023006724', '0090019100_08062023006724']
Stack 12 with items: ['0090019100_08062023006724', '0090019100_08062023006724']
Stack 13 with items: ['0090019100_08062023006724', '0090019100_08062023006724']
Stack 14 with items: ['0090019100_08062023006724', '0090019100_08062023006724']
Stack 15 with items: ['0090019100_08062023006724', '0090019100_08062023006724']
Stack 16 with items: ['0090019100_08062023006724', '0090019100_08062023006724']
Heuristic packed all stacks
