dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P180156203
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023029278', '0090017100_08062023029278']
Stack 1 with items: ['0090017100_08062023029278', '0090017100_08062023029278']
Stack 2 with items: ['0090017100_08062023029278', '0090017100_08062023029278']
Stack 3 with items: ['0090017100_08062023029278', '0090017100_08062023029278']
Stack 4 with items: ['0090017100_08062023029278', '0090017100_08062023029278']
Stack 5 with items: ['0090017100_08062023029278', '0090017100_08062023029278']
Stack 6 with items: ['0090017100_08062023014003', '0090017100_08062023011970']
Stack 7 with items: ['0090017100_08062023008874', '0090017100_08062023008874']
Stack 8 with items: ['0090017100_08062023006844', '0090017100_08062023006844']
Stack 9 with items: ['0090017100_08062023006793', '0090017100_08062023006793']
Stack 10 with items: ['0090017100_08062023006793', '0090017100_08062023006793']
Stack 11 with items: ['0090017100_08062023006793', '0090017100_08062023006793']
Stack 12 with items: ['0090017100_08062023006793', '0090017100_08062023006793']
Stack 13 with items: ['0090017100_08062023006793', '0090017100_08062023006793']
Heuristic packed all stacks
