dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P198421707
Min2DVol: 30.119999999999994 [m2]
Stack 0 with items: ['0090017000_08062023037649', '0090017000_08062023028788', '0090017000_08062023028788']
Stack 1 with items: ['0090017000_08062023028788', '0090017000_08062023028788', '0090017000_08062023028788']
Stack 2 with items: ['0090017000_08062023028788', '0090017000_08062023027207', '0090017000_08062023024194']
Stack 3 with items: ['0090017000_08062023024194', '0090017000_08062023024194', '0090017000_08062023024194']
Stack 4 with items: ['0090017000_08062023024194', '0090017000_08062023008523', '0090017000_08062023024194']
Stack 5 with items: ['0090017000_08062023001910']
Stack 6 with items: ['0090017000_08062023007384', '0090017000_08062023007384']
Stack 7 with items: ['0090017000_08062023007384', '0090017000_08062023007857']
Stack 8 with items: ['0090017000_08062023007384', '0090017000_08062023007384']
Stack 9 with items: ['0090017000_08062023007384', '0090017000_08062023007384']
Stack 10 with items: ['0090017000_08062023007384', '0090017000_08062023007384']
Stack 11 with items: ['0090017000_08062023007384', '0090017000_08062023007384']
Stack 12 with items: ['0090017000_08062023007384', '0090017000_08062023007384']
Stack 13 with items: ['0090017000_08062023007384', '0090017000_08062023007384']
Stack 14 with items: ['0090017000_08062023007384', '0090017000_08062023007384']
Stack 15 with items: ['0090017000_08062023007384', '0090017000_08062023007384']
Heuristic packed all stacks
