dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P080038607
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_27022023013969', '0090016200_27022023004205']
Stack 1 with items: ['0090016200_27022023013969', '0090016200_27022023013969']
Stack 2 with items: ['0090016200_27022023013969', '0090016200_27022023013969']
Stack 3 with items: ['0090016200_27022023013969', '0090016200_27022023013969']
Stack 4 with items: ['0090016200_27022023013969', '0090016200_27022023013969']
Stack 5 with items: ['0090016200_27022023013969', '0090016200_27022023013969']
Stack 6 with items: ['0090016200_27022023013969', '0090016200_27022023013969']
Stack 7 with items: ['0090016200_27022023013969', '0090016200_27022023013969']
Stack 8 with items: ['0090016200_27022023013969', '0090016200_27022023013969']
Stack 9 with items: ['0090016200_27022023013969', '0090016200_27022023013969']
Heuristic packed all stacks
