dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P174331301
Min2DVol: 30.840000000000035 [m2]
Stack 0 with items: ['0090017100_14062023022398', '0090017100_14062023022398']
Stack 1 with items: ['0090017100_14062023022398', '0090017100_14062023022398']
Stack 2 with items: ['0090017100_14062023022398', '0090017100_14062023022398']
Stack 3 with items: ['0090017100_14062023012077', '0090017100_14062023012077']
Stack 4 with items: ['0090017100_14062023012077', '0090017100_14062023012077']
Stack 5 with items: ['0090017100_14062023012077', '0090017100_14062023012077']
Stack 6 with items: ['0090017100_14062023011462', '0090017100_14062023011462']
Stack 7 with items: ['0090017100_14062023006361', '0090017100_14062023006361']
Stack 8 with items: ['0090017100_14062023006361', '0090017100_14062023006361']
Stack 9 with items: ['0090017100_14062023004316', '0090017100_14062023004316']
Stack 10 with items: ['0090017100_14062023004316', '0090017100_14062023004316']
Stack 11 with items: ['0090017100_14062023004316', '0090017100_14062023004316']
Stack 12 with items: ['0090017100_14062023004316', '0090017100_14062023004316']
Stack 13 with items: ['0090017100_14062023004316', '0090017100_14062023004316']
Stack 14 with items: ['0090017100_14062023004316', '0090017100_14062023004316']
Stack 15 with items: ['0090017100_14062023004316', '0090017100_14062023004316']
Stack 16 with items: ['0090017100_14062023004316', '0090017100_14062023004316']
Stack 17 with items: ['0090017100_14062023004316', '0090017100_14062023004316']
Stack 18 with items: ['0090017100_14062023004316', '0090017100_14062023004316']
Stack 19 with items: ['0090017100_14062023004316', '0090017100_14062023004316']
Stack 20 with items: ['0090017100_14062023011546', '0090017100_14062023011546']
Stack 21 with items: ['0090017100_14062023011546', '0090017100_14062023011546']
Stack 22 with items: ['0090017100_14062023011546', '0090017100_14062023011546']
Stack 23 with items: ['0090017100_14062023011546', '0090017100_14062023011546']
Stack 24 with items: ['0090017100_14062023011546', '0090017100_14062023011546']
Stack 25 with items: ['0090017100_14062023011546', '0090017100_14062023011546']
Stack 26 with items: ['0090017100_14062023011546', '0090017100_14062023011546']
Stack 27 with items: ['0090017100_14062023011546', '0090017100_14062023011546']
Stack 28 with items: ['0090017100_14062023011546', '0090017100_14062023011546']
Stack 29 with items: ['0090017100_14062023011546', '0090017100_14062023011546']
Stack 30 with items: ['0090017100_14062023021797', '0090017100_14062023021797']
Stack 31 with items: ['0090017100_14062023026976', '0090017100_14062023026976']
Stack 32 with items: ['0090017100_14062023015770', '0090017100_14062023015770']
Stack 33 with items: ['0090017100_14062023026976', '0090017100_14062023026976']
Stack 34 with items: ['0090017100_14062023026976', '0090017100_14062023026976']
Stack 35 with items: ['0090017100_14062023026976', '0090017100_14062023026976']
Stack 36 with items: ['0090017100_14062023021797', '0090017100_14062023021797']
Stack 37 with items: ['0090017100_14062023026976', '0090017100_14062023026976']
Stack 38 with items: ['0090017100_14062023026976', '0090017100_14062023026976']
Stack 39 with items: ['0090017100_14062023026976', '0090017100_14062023026976']
Stack 40 with items: ['0090017100_14062023026976', '0090017100_14062023026976']
Stacks not packed:
Stack 2 missing: ['0090017100_14062023022398', '0090017100_14062023022398']
Stack 6 missing: ['0090017100_14062023011462', '0090017100_14062023011462']
Stack 20 missing: ['0090017100_14062023011546', '0090017100_14062023011546']
Stack 21 missing: ['0090017100_14062023011546', '0090017100_14062023011546']
Stack 22 missing: ['0090017100_14062023011546', '0090017100_14062023011546']
Stack 23 missing: ['0090017100_14062023011546', '0090017100_14062023011546']
Stack 24 missing: ['0090017100_14062023011546', '0090017100_14062023011546']
Stack 25 missing: ['0090017100_14062023011546', '0090017100_14062023011546']
Stack 26 missing: ['0090017100_14062023011546', '0090017100_14062023011546']
Stack 27 missing: ['0090017100_14062023011546', '0090017100_14062023011546']
Stack 28 missing: ['0090017100_14062023011546', '0090017100_14062023011546']
Stack 29 missing: ['0090017100_14062023011546', '0090017100_14062023011546']
Stack 30 missing: ['0090017100_14062023021797', '0090017100_14062023021797']
Stack 31 missing: ['0090017100_14062023026976', '0090017100_14062023026976']
Stack 32 missing: ['0090017100_14062023015770', '0090017100_14062023015770']
Stack 33 missing: ['0090017100_14062023026976', '0090017100_14062023026976']
Stack 34 missing: ['0090017100_14062023026976', '0090017100_14062023026976']
Stack 35 missing: ['0090017100_14062023026976', '0090017100_14062023026976']
Stack 36 missing: ['0090017100_14062023021797', '0090017100_14062023021797']
Stack 37 missing: ['0090017100_14062023026976', '0090017100_14062023026976']
Stack 38 missing: ['0090017100_14062023026976', '0090017100_14062023026976']
Stack 39 missing: ['0090017100_14062023026976', '0090017100_14062023026976']
Stack 40 missing: ['0090017100_14062023026976', '0090017100_14062023026976']
