dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P235235329
Min2DVol: 30.935999999999996 [m2]
Stack 0 with items: ['0090017100_14062023001336', '0090017100_14062023001336', '0090017100_14062023001336']
Stack 1 with items: ['0090017100_14062023001336', '0090017100_14062023001336', '0090017100_14062023001336']
Stack 2 with items: ['0090017100_14062023020481', '0090017100_14062023001336', '0090017100_14062023001336']
Stack 3 with items: ['0090017100_14062023001336', '0090017100_14062023001336', '0090017100_14062023001336']
Stack 4 with items: ['0090017100_14062023001336', '0090017100_14062023001336', '0090017100_14062023001336']
Stack 5 with items: ['0090017100_14062023014401', '0090017100_14062023001336', '0090017100_14062023014401']
Stack 6 with items: ['0090017100_14062023027531', '0090017100_14062023025521', '0090017100_14062023027531']
Stack 7 with items: ['0090017100_14062023025521', '0090017100_14062023025521', '0090017100_14062023025521']
Stack 8 with items: ['0090017100_14062023025521', '0090017100_14062023025521', '0090017100_14062023025521']
Stack 9 with items: ['0090017100_14062023025521', '0090017100_14062023021087', '0090017100_14062023025521']
Stack 10 with items: ['0090017100_14062023018648', '0090017100_14062023012370', '0090017100_14062023012370']
Heuristic packed all stacks
