dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P076420409
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090017000_27022023031774', '0090017000_27022023031469', '0090017000_27022023031469']
Stack 1 with items: ['0090017000_27022023030775', '0090017000_27022023030775', '0090017000_27022023030775']
Stack 2 with items: ['0090017000_27022023030775', '0090017000_27022023030775', '0090017000_27022023030775']
Stack 3 with items: ['0090017000_27022023030775', '0090017000_27022023030775', '0090017000_27022023030775']
Stack 4 with items: ['0090017000_27022023030775', '0090017000_27022023030775', '0090017000_27022023030775']
Stack 5 with items: ['0090017000_27022023030775', '0090017000_27022023030775', '0090017000_27022023030775']
Stack 6 with items: ['0090017000_27022023030775', '0090017000_27022023030775', '0090017000_27022023030775']
Stack 7 with items: ['0090017000_27022023030775', '0090017000_27022023030775', '0090017000_27022023030775']
Stack 8 with items: ['0090017000_27022023026871', '0090017000_27022023024474', '0090017000_27022023024474']
Stack 9 with items: ['0090017000_27022023024474', '0090017000_27022023022420', '0090017000_27022023022420']
Stack 10 with items: ['0090017000_27022023022420', '0090017000_27022023022420', '0090017000_27022023022420']
Stack 11 with items: ['0090017000_27022023022420', '0090017000_27022023022420', '0090017000_27022023022420']
Stack 12 with items: ['0090017000_27022023022420', '0090017000_27022023022420', '0090017000_27022023022420']
Stack 13 with items: ['0090017000_27022023022420', '0090017000_27022023022420', '0090017000_27022023022420']
Stack 14 with items: ['0090017000_27022023021234', '0090017000_27022023019541', '0090017000_27022023021234']
Stack 15 with items: ['0090017000_27022023019541', '0090017000_27022023018254', '0090017000_27022023018254']
Stack 16 with items: ['0090017000_27022023015110', '0090017000_27022023012441', '0090017000_27022023015110']
Stack 17 with items: ['0090017000_27022023012441', '0090017000_27022023005446', '0090017000_27022023005446']
Stack 18 with items: ['0090017000_27022023010421', '0090017000_27022023010421', '0090017000_27022023010421']
Stack 19 with items: ['0090017000_27022023010421', '0090017000_27022023010421', '0090017000_27022023010421']
Stack 20 with items: ['0090017000_27022023010421', '0090017000_27022023010421', '0090017000_27022023010421']
Stack 21 with items: ['0090017000_27022023010421', '0090017000_27022023010421', '0090017000_27022023010421']
Stack 22 with items: ['0090017000_27022023005446', '0090017000_27022023005446', '0090017000_27022023005446']
Stack 23 with items: ['0090017000_27022023005446', '0090017000_27022023005446', '0090017000_27022023005446']
Stack 24 with items: ['0090017000_27022023005446', '0090017000_27022023001769', '0090017000_27022023001769']
Stack 25 with items: ['0090017000_27022023021338', '0090017000_27022023019085']
Heuristic packed all stacks
