dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P111235321
Min2DVol: 32.063999999999986 [m2]
Stack 0 with items: ['0090017100_28022023027377', '0090017100_28022023027377', '0090017100_28022023027377']
Stack 1 with items: ['0090017100_28022023027377', '0090017100_28022023027377', '0090017100_28022023027377']
Stack 2 with items: ['0090017100_28022023024645', '0090017100_28022023024645', '0090017100_28022023024645']
Stack 3 with items: ['0090017100_28022023022635', '0090017100_28022023022635', '0090017100_28022023022635']
Stack 4 with items: ['0090017100_28022023022635', '0090017100_28022023022635', '0090017100_28022023022635']
Stack 5 with items: ['0090017100_28022023022635', '0090017100_28022023022635', '0090017100_28022023022635']
Stack 6 with items: ['0090017100_28022023022635', '0090017100_28022023022635', '0090017100_28022023022635']
Stack 7 with items: ['0090017100_28022023022635', '0090017100_28022023022635', '0090017100_28022023022635']
Stack 8 with items: ['0090017100_28022023022635', '0090017100_28022023022635', '0090017100_28022023022635']
Stack 9 with items: ['0090017100_28022023022635', '0090017100_28022023022635', '0090017100_28022023022635']
Stack 10 with items: ['0090017100_28022023017549', '0090017100_28022023017549', '0090017100_28022023017549']
Stack 11 with items: ['0090017100_28022023017549', '0090017100_28022023017549', '0090017100_28022023017549']
Stack 12 with items: ['0090017100_28022023017549', '0090017100_28022023017549', '0090017100_28022023017549']
Stack 13 with items: ['0090017100_28022023017549', '0090017100_28022023017549', '0090017100_28022023017549']
Stack 14 with items: ['0090017100_28022023017549', '0090017100_28022023017549', '0090017100_28022023017549']
Stack 15 with items: ['0090017100_28022023017549', '0090017100_28022023009575', '0090017100_28022023017549']
Stack 16 with items: ['0090017100_28022023009575', '0090017100_28022023009575', '0090017100_28022023009575']
Stack 17 with items: ['0090017100_28022023009575', '0090017100_28022023009575', '0090017100_28022023009575']
Stack 18 with items: ['0090017100_28022023009575', '0090017100_28022023009575', '0090017100_28022023009575']
Stack 19 with items: ['0090017100_28022023009575', '0090017100_28022023009575', '0090017100_28022023009575']
Stack 20 with items: ['0090017100_28022023009575', '0090017100_28022023009575', '0090017100_28022023009575']
Stack 21 with items: ['0090017100_28022023009575', '0090017100_28022023009106', '0090017100_28022023009106']
Stack 22 with items: ['0090017100_28022023009106', '0090017100_28022023002232', '0090017100_28022023009106']
Stack 23 with items: ['0090017100_28022023002232', '0090017100_28022023002232', '0090017100_28022023002232']
Heuristic packed all stacks
