dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P108425001
Min2DVol: 31.13549999999999 [m2]
Stack 0 with items: ['0090017000_28022023011361', '0090017000_28022023007640', '0090017000_28022023007640']
Stack 1 with items: ['0090017000_28022023007640', '0090017000_28022023007640', '0090017000_28022023007640']
Stack 2 with items: ['0090017000_28022023007640', '0090017000_28022023003555', '0090017000_28022023007640']
Stack 3 with items: ['0090017000_28022023003555', '0090017000_28022023003555', '0090017000_28022023003555']
Stack 4 with items: ['0090017000_28022023003490', '0090017000_28022023003490', '0090017000_28022023003490']
Stack 5 with items: ['0090017000_28022023003490', '0090017000_28022023003490', '0090017000_28022023003490']
Stack 6 with items: ['0090017000_28022023001870', '0090017000_28022023001870', '0090017000_28022023001870']
Stack 7 with items: ['0090017000_28022023001870', '0090017000_28022023001870', '0090017000_28022023001870']
Stack 8 with items: ['0090017000_28022023001870', '0090017000_28022023000029', '0090017000_28022023001870']
Stack 9 with items: ['0090017000_28022023000029', '0090017000_28022023000029', '0090017000_28022023000029']
Stack 10 with items: ['0090017000_28022023000029', '0090017000_28022023000029', '0090017000_28022023000029']
Stack 11 with items: ['0090017000_28022023000029', '0090017000_28022023000029', '0090017000_28022023000029']
Stack 12 with items: ['0090017000_28022023000029', '0090017000_28022023000029', '0090017000_28022023000029']
Stack 13 with items: ['0090017000_28022023000029', '0090017000_28022023000029', '0090017000_28022023000029']
Stack 14 with items: ['0090017000_28022023002115', '0090017000_28022023002115', '0090017000_28022023003779']
Stack 15 with items: ['0090017000_28022023002115', '0090017000_28022023002115', '0090017000_28022023002115']
Stack 16 with items: ['0090017000_28022023003204', '0090017000_28022023011769', '0090017000_28022023011769']
Stack 17 with items: ['0090017000_28022023004782', '0090017000_28022023010429', '0090017000_28022023010429']
Stacks not packed:
Stack 14 missing: ['0090017000_28022023002115', '0090017000_28022023002115', '0090017000_28022023003779']
Stack 15 missing: ['0090017000_28022023002115', '0090017000_28022023002115', '0090017000_28022023002115']
