dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P100501507
Min2DVol: 27.519999999999996 [m2]
Stack 0 with items: ['0091017200_28022023029209', '0091017200_28022023029209', '0091017200_28022023029209']
Stack 1 with items: ['0091017200_28022023029209', '0091017200_28022023029209', '0091017200_28022023029209']
Stack 2 with items: ['0091017200_28022023000524', '0091017200_28022023000524', '0091017200_28022023000524']
Stack 3 with items: ['0091017200_28022023029209', '0091017200_28022023029209', '0091017200_28022023029209']
Stack 4 with items: ['0091017200_28022023000524', '0091017200_28022023029209', '0091017200_28022023029209']
Stack 5 with items: ['0091017200_28022023029209', '0091017200_28022023029209', '0091017200_28022023029209']
Stack 6 with items: ['0091017200_28022023025851', '0091017200_28022023019723', '0091017200_28022023019723']
Stack 7 with items: ['0091017200_28022023017912', '0091017200_28022023015316', '0091017200_28022023010354']
Stack 8 with items: ['0091017200_28022023010354', '0091017200_28022023010354', '0091017200_28022023010354']
Stack 9 with items: ['0091017200_28022023008325', '0091017200_28022023008325', '0091017200_28022023008325']
Stack 10 with items: ['0091017200_28022023008325', '0091017200_28022023001097', '0091017200_28022023008325']
Heuristic packed all stacks
