dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P073383101
Min2DVol: 33.696000000000005 [m2]
Stack 0 with items: ['0090038300_28022023005172', '0090038300_28022023005172']
Stack 1 with items: ['0090038300_28022023005172', '0090038300_28022023004094']
Stack 2 with items: ['0090038300_28022023004094', '0090038300_28022023002649']
Stack 3 with items: ['0090038300_28022023002649', '0090038300_28022023002649']
Stack 4 with items: ['0090038300_28022023002649', '0090038300_28022023002649']
Stack 5 with items: ['0090038300_28022023002649', '0090038300_28022023002649']
Stack 6 with items: ['0090038300_28022023002649', '0090038300_28022023002649']
Stack 7 with items: ['0090038300_28022023000367', '0090038300_28022023000367']
Stack 8 with items: ['0090038300_28022023000367', '0090038300_28022023000367']
Stacks not packed:
Stack 8 missing: ['0090038300_28022023000367', '0090038300_28022023000367']
