dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P178052411
Min2DVol: 31.31999999999998 [m2]
Stack 0 with items: ['0090017100_14062023029723', '0090017100_14062023029723']
Stack 1 with items: ['0090017100_14062023029723', '0090017100_14062023029723']
Stack 2 with items: ['0090017100_14062023029723', '0090017100_14062023029723']
Stack 3 with items: ['0090017100_14062023026520', '0090017100_14062023026520']
Stack 4 with items: ['0090017100_14062023026520', '0090017100_14062023023937']
Stack 5 with items: ['0090017100_14062023023937', '0090017100_14062023021469']
Stack 6 with items: ['0090017100_14062023021469', '0090017100_14062023021469']
Stack 7 with items: ['0090017100_14062023015245', '0090017100_14062023015245']
Stack 8 with items: ['0090017100_14062023015245', '0090017100_14062023015245']
Stack 9 with items: ['0090017100_14062023015245', '0090017100_14062023015245']
Stack 10 with items: ['0090017100_14062023015245', '0090017100_14062023015245']
Stack 11 with items: ['0090017100_14062023015245', '0090017100_14062023015245']
Stack 12 with items: ['0090017100_14062023015245', '0090017100_14062023015245']
Stack 13 with items: ['0090017100_14062023015245', '0090017100_14062023007736']
Stack 14 with items: ['0090017100_14062023007736', '0090017100_14062023007736']
Stack 15 with items: ['0090017100_14062023007736', '0090017100_14062023007736']
Stack 16 with items: ['0090017100_14062023007736', '0090017100_14062023007736']
Stack 17 with items: ['0090017100_14062023003377', '0090017100_14062023003377']
Stack 18 with items: ['0090017100_14062023003377', '0090017100_14062023003377']
Stack 19 with items: ['0090017100_14062023003377', '0090017100_14062023003377']
Stack 20 with items: ['0090017100_14062023003377', '0090017100_14062023003377']
Stack 21 with items: ['0090017100_14062023003377', '0090017100_14062023003377']
Stack 22 with items: ['0090017100_14062023003377', '0090017100_14062023003377']
Stack 23 with items: ['0090017100_14062023003377', '0090017100_14062023003377']
Stack 24 with items: ['0090017100_14062023003377', '0090017100_14062023003377']
Stack 25 with items: ['0090017100_14062023003377', '0090017100_14062023003377']
Stack 26 with items: ['0090017100_14062023003377', '0090017100_14062023003377']
Stack 27 with items: ['0090017100_14062023003377', '0090017100_14062023003377']
Stack 28 with items: ['0090017100_14062023003377', '0090017100_14062023003377']
Stacks not packed:
Stack 5 missing: ['0090017100_14062023023937', '0090017100_14062023021469']
Stack 6 missing: ['0090017100_14062023021469', '0090017100_14062023021469']
Stack 12 missing: ['0090017100_14062023015245', '0090017100_14062023015245']
Stack 17 missing: ['0090017100_14062023003377', '0090017100_14062023003377']
Stack 18 missing: ['0090017100_14062023003377', '0090017100_14062023003377']
Stack 19 missing: ['0090017100_14062023003377', '0090017100_14062023003377']
Stack 20 missing: ['0090017100_14062023003377', '0090017100_14062023003377']
Stack 21 missing: ['0090017100_14062023003377', '0090017100_14062023003377']
Stack 22 missing: ['0090017100_14062023003377', '0090017100_14062023003377']
Stack 23 missing: ['0090017100_14062023003377', '0090017100_14062023003377']
Stack 24 missing: ['0090017100_14062023003377', '0090017100_14062023003377']
Stack 25 missing: ['0090017100_14062023003377', '0090017100_14062023003377']
Stack 26 missing: ['0090017100_14062023003377', '0090017100_14062023003377']
Stack 27 missing: ['0090017100_14062023003377', '0090017100_14062023003377']
Stack 28 missing: ['0090017100_14062023003377', '0090017100_14062023003377']
