dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P198405801
Min2DVol: 30.72 [m2]
Stack 0 with items: ['0090016800_08062023004882']
Stack 1 with items: ['0090016800_08062023045692', '0090016800_08062023045692', '0090016800_08062023045692']
Stack 2 with items: ['0090016800_08062023045692', '0090016800_08062023045692', '0090016800_08062023045692']
Stack 3 with items: ['0090016800_08062023045692', '0090016800_08062023045692', '0090016800_08062023045692']
Stack 4 with items: ['0090016800_08062023045692', '0090016800_08062023033190', '0090016800_08062023033190']
Stack 5 with items: ['0090016800_08062023032135', '0090016800_08062023032135', '0090016800_08062023032135']
Stack 6 with items: ['0090016800_08062023030519', '0090016800_08062023024094', '0090016800_08062023030519']
Stack 7 with items: ['0090016800_08062023023258', '0090016800_08062023022694', '0090016800_08062023023258']
Stack 8 with items: ['0090016800_08062023015084', '0090016800_08062023012761', '0090016800_08062023005517']
Stack 9 with items: ['0090016800_08062023005517', '0090016800_08062023005517', '0090016800_08062023005517']
Stack 10 with items: ['0090016800_08062023005517', '0090016800_08062023005517', '0090016800_08062023005517']
Stack 11 with items: ['0090016800_08062023005517', '0090016800_08062023005517', '0090016800_08062023005517']
Stack 12 with items: ['0090016800_08062023005517', '0090016800_08062023005517', '0090016800_08062023005517']
Stack 13 with items: ['0090016800_08062023012863', '0090016800_08062023012863', '0090016800_08062023012863']
Stack 14 with items: ['0090016800_08062023031871', '0090016800_08062023012863', '0090016800_08062023012863']
Stack 15 with items: ['0090016800_08062023031871', '0090016800_08062023031871', '0090016800_08062023031871']
Stack 16 with items: ['0090016800_08062023012863', '0090016800_08062023012863', '0090016800_08062023012863']
Stack 17 with items: ['0090016800_08062023031871', '0090016800_08062023031871', '0090016800_08062023031871']
Stack 18 with items: ['0090016800_08062023031871', '0090016800_08062023031871', '0090016800_08062023031871']
Heuristic packed all stacks
