dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P083066809
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090016900_28022023026001', '0090016900_28022023026001', '0090016900_28022023026001']
Stack 1 with items: ['0090016900_28022023023089', '0090016900_28022023023089', '0090016900_28022023023089']
Stack 2 with items: ['0090016900_28022023023089', '0090016900_28022023023089', '0090016900_28022023023089']
Stack 3 with items: ['0090016900_28022023023089', '0090016900_28022023023089', '0090016900_28022023023089']
Stack 4 with items: ['0090016900_28022023023089', '0090016900_28022023023089', '0090016900_28022023023089']
Stack 5 with items: ['0090016900_28022023023089', '0090016900_28022023023089', '0090016900_28022023023089']
Stack 6 with items: ['0090016900_28022023023089', '0090016900_28022023023089', '0090016900_28022023023089']
Stack 7 with items: ['0090016900_28022023023089', '0090016900_28022023023089', '0090016900_28022023023089']
Stack 8 with items: ['0090016900_28022023023089', '0090016900_28022023023089', '0090016900_28022023023089']
Stack 9 with items: ['0090016900_28022023014813', '0090016900_28022023014813', '0090016900_28022023014813']
Stack 10 with items: ['0090016900_28022023014813', '0090016900_28022023014813', '0090016900_28022023014813']
Stack 11 with items: ['0090016900_28022023014813', '0090016900_28022023014813', '0090016900_28022023014813']
Stack 12 with items: ['0090016900_28022023005549', '0090016900_28022023005549', '0090016900_28022023005549']
Stack 13 with items: ['0090016900_28022023005549', '0090016900_28022023005549', '0090016900_28022023005549']
Stack 14 with items: ['0090016900_28022023005549', '0090016900_28022023005549', '0090016900_28022023005549']
Stack 15 with items: ['0090016900_28022023000741', '0090016900_28022023000741', '0090016900_28022023000741']
Stack 16 with items: ['0090016900_28022023000741', '0090016900_28022023000741', '0090016900_28022023000741']
Stack 17 with items: ['0090016900_28022023000741', '0090016900_28022023000741', '0090016900_28022023000741']
Stack 18 with items: ['0090016900_28022023000741', '0090016900_28022023000741', '0090016900_28022023000741']
Stack 19 with items: ['0090016900_28022023000741', '0090016900_28022023000741', '0090016900_28022023000741']
Stack 20 with items: ['0090016900_28022023000741', '0090016900_28022023000741', '0090016900_28022023000741']
Stack 21 with items: ['0090016900_28022023000741', '0090016900_28022023000741', '0090016900_28022023000741']
Stack 22 with items: ['0090016900_28022023000741', '0090016900_28022023000741', '0090016900_28022023000741']
Heuristic packed all stacks
