dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P097421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_27022023034557', '0090017000_27022023025841', '0090017000_27022023034557']
Stack 1 with items: ['0090017000_27022023025841', '0090017000_27022023021864', '0090017000_27022023021864']
Stack 2 with items: ['0090017000_27022023021864', '0090017000_27022023021864', '0090017000_27022023021864']
Stack 3 with items: ['0090017000_27022023021864', '0090017000_27022023021864', '0090017000_27022023021864']
Stack 4 with items: ['0090017000_27022023021864', '0090017000_27022023021864', '0090017000_27022023021864']
Stack 5 with items: ['0090017000_27022023021864', '0090017000_27022023021864', '0090017000_27022023021864']
Stack 6 with items: ['0090017000_27022023021864', '0090017000_27022023021196', '0090017000_27022023021196']
Stack 7 with items: ['0090017000_27022023021196', '0090017000_27022023021196', '0090017000_27022023021196']
Stack 8 with items: ['0090017000_27022023021196', '0090017000_27022023021196', '0090017000_27022023021196']
Stack 9 with items: ['0090017000_27022023021196', '0090017000_27022023021196', '0090017000_27022023021196']
Stack 10 with items: ['0090017000_27022023021196', '0090017000_27022023016004', '0090017000_27022023021196']
Stack 11 with items: ['0090017000_27022023016004', '0090017000_27022023016004', '0090017000_27022023016004']
Stack 12 with items: ['0090017000_27022023016004', '0090017000_27022023016004', '0090017000_27022023016004']
Stack 13 with items: ['0090017000_27022023016004', '0090017000_27022023016004', '0090017000_27022023016004']
Stack 14 with items: ['0090017000_27022023016004', '0090017000_27022023016004', '0090017000_27022023016004']
Stack 15 with items: ['0090017000_27022023010927', '0090017000_27022023010927', '0090017000_27022023010927']
Stack 16 with items: ['0090017000_27022023010927', '0090017000_27022023010927', '0090017000_27022023010927']
Stack 17 with items: ['0090017000_27022023010927', '0090017000_27022023010927', '0090017000_27022023010927']
Stack 18 with items: ['0090017000_27022023010927', '0090017000_27022023010927', '0090017000_27022023010927']
Stack 19 with items: ['0090017000_27022023010927', '0090017000_27022023010927', '0090017000_27022023010927']
Stack 20 with items: ['0090017000_27022023003026', '0090017000_27022023003026', '0090017000_27022023003026']
Stack 21 with items: ['0090017000_27022023003026', '0090017000_27022023003026', '0090017000_27022023003026']
Stack 22 with items: ['0090017000_27022023003026', '0090017000_27022023003026', '0090017000_27022023003026']
Stack 23 with items: ['0090017000_27022023003026', '0090017000_27022023003026', '0090017000_27022023003026']
Stack 24 with items: ['0090017000_27022023003026', '0090017000_27022023003026', '0090017000_27022023003026']
Stack 25 with items: ['0090017000_27022023003026', '0090017000_27022023003026', '0090017000_27022023003026']
Heuristic packed all stacks
