dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P188400101
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016800_08062023049867', '0090016800_08062023047323', '0090016800_08062023047323']
Stack 1 with items: ['0090016800_08062023047323', '0090016800_08062023047323', '0090016800_08062023047323']
Stack 2 with items: ['0090016800_08062023047323', '0090016800_08062023047323', '0090016800_08062023047323']
Stack 3 with items: ['0090016800_08062023047323', '0090016800_08062023047323', '0090016800_08062023047323']
Stack 4 with items: ['0090016800_08062023047323', '0090016800_08062023047323', '0090016800_08062023047323']
Stack 5 with items: ['0090016800_08062023047323', '0090016800_08062023047323', '0090016800_08062023047323']
Stack 6 with items: ['0090016800_08062023047323', '0090016800_08062023047323', '0090016800_08062023047323']
Stack 7 with items: ['0090016800_08062023030595', '0090016800_08062023030595', '0090016800_08062023030595']
Stack 8 with items: ['0090016800_08062023030595', '0090016800_08062023030595', '0090016800_08062023030595']
Stack 9 with items: ['0090016800_08062023030595', '0090016800_08062023030595', '0090016800_08062023030595']
Stack 10 with items: ['0090016800_08062023030595', '0090016800_08062023030595', '0090016800_08062023030595']
Stack 11 with items: ['0090016800_08062023030595', '0090016800_08062023030595', '0090016800_08062023030595']
Stack 12 with items: ['0090016800_08062023030595', '0090016800_08062023030595', '0090016800_08062023030595']
Stack 13 with items: ['0090016800_08062023030595', '0090016800_08062023030595', '0090016800_08062023030595']
Stack 14 with items: ['0090016800_08062023030595', '0090016800_08062023030595', '0090016800_08062023030595']
Stack 15 with items: ['0090016800_08062023030595', '0090016800_08062023030595', '0090016800_08062023030595']
Stack 16 with items: ['0090016800_08062023030595', '0090016800_08062023029633', '0090016800_08062023015636']
Stack 17 with items: ['0090016800_08062023015140', '0090016800_08062023015140', '0090016800_08062023015140']
Stack 18 with items: ['0090016800_08062023015140', '0090016800_08062023015140', '0090016800_08062023015140']
Stack 19 with items: ['0090016800_08062023015140', '0090016800_08062023015140', '0090016800_08062023015140']
Stack 20 with items: ['0090016800_08062023015140', '0090016800_08062023015140', '0090016800_08062023015140']
Stack 21 with items: ['0090016800_08062023015140', '0090016800_08062023015140', '0090016800_08062023015140']
Stack 22 with items: ['0090016800_08062023015140', '0090016800_08062023015140', '0090016800_08062023015140']
Stack 23 with items: ['0090016800_08062023015140', '0090016800_08062023008526', '0090016800_08062023015140']
Stack 24 with items: ['0090016800_08062023008526', '0090016800_08062023008526', '0090016800_08062023008526']
Stack 25 with items: ['0090016800_08062023008526', '0090016800_08062023008526', '0090016800_08062023008526']
Heuristic packed all stacks
