dataset: X
instance: MT6
+-----------+
2D Packing Heuristic in Truck P178501801
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0091017700_14062023005194', '0091017700_14062023005194', '0091017700_14062023005194']
Stack 1 with items: ['0091017700_14062023005194', '0091017700_14062023005194', '0091017700_14062023005194']
Stack 2 with items: ['0091017700_14062023005194', '0091017700_14062023005194', '0091017700_14062023005194']
Stack 3 with items: ['0091017700_14062023005194', '0091017700_14062023005194', '0091017700_14062023005194']
Stack 4 with items: ['0091017700_14062023005194', '0091017700_14062023004358', '0091017700_14062023005194']
Stack 5 with items: ['0091017700_14062023004358', '0091017700_14062023004358', '0091017700_14062023004358']
Stack 6 with items: ['0091017700_14062023004358', '0091017700_14062023004339', '0091017700_14062023004339']
Stack 7 with items: ['0091017700_14062023004339', '0091017700_14062023004339', '0091017700_14062023004339']
Stack 8 with items: ['0091017700_14062023004339', '0091017700_14062023004339', '0091017700_14062023004339']
Stack 9 with items: ['0091017700_14062023004339', '0091017700_14062023004339', '0091017700_14062023004339']
Stack 10 with items: ['0091017700_14062023004339', '0091017700_14062023004339', '0091017700_14062023004339']
Stack 11 with items: ['0091017700_14062023004339', '0091017700_14062023004339', '0091017700_14062023004339']
Stack 12 with items: ['0091017700_14062023004339', '0091017700_14062023004339', '0091017700_14062023004339']
Stack 13 with items: ['0091017700_14062023004339', '0091017700_14062023004339', '0091017700_14062023004339']
Stack 14 with items: ['0091017700_14062023004339', '0091017700_14062023004339', '0091017700_14062023004339']
Stack 15 with items: ['0091017700_14062023004033', '0091017700_14062023003541', '0091017700_14062023003541']
Stack 16 with items: ['0091017700_14062023003541', '0091017700_14062023002266', '0091017700_14062023003541']
Stack 17 with items: ['0091017700_14062023002266', '0091017700_14062023001701', '0091017700_14062023002266']
Stack 18 with items: ['0091017700_14062023001701', '0091017700_14062023001701', '0091017700_14062023001701']
Stack 19 with items: ['0091017700_14062023001701', '0091017700_14062023001701', '0091017700_14062023001701']
Stack 20 with items: ['0091017700_14062023001701', '0091017700_14062023001701', '0091017700_14062023001701']
Stack 21 with items: ['0091017700_14062023001701', '0091017700_14062023000819', '0091017700_14062023000819']
Stack 22 with items: ['0091017700_14062023000819', '0091017700_14062023000819', '0091017700_14062023000819']
Stack 23 with items: ['0091017700_14062023000819', '0091017700_14062023000819', '0091017700_14062023000819']
Stack 24 with items: ['0091017700_14062023000819', '0091017700_14062023000420', '0091017700_14062023000420']
Stack 25 with items: ['0091017700_14062023000420', '0091017700_14062023000420', '0091017700_14062023000420']
Stack 26 with items: ['0091017700_14062023001853']
Stacks not packed:
Stack 23 missing: ['0091017700_14062023000819', '0091017700_14062023000819', '0091017700_14062023000819']
