dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P107066309
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_27022023038731', '0090016900_27022023038731']
Stack 1 with items: ['0090016900_27022023026803', '0090016900_27022023026803']
Stack 2 with items: ['0090016900_27022023026803', '0090016900_27022023026803']
Stack 3 with items: ['0090016900_27022023026803', '0090016900_27022023026803']
Stack 4 with items: ['0090016900_27022023026803', '0090016900_27022023026803']
Stack 5 with items: ['0090016900_27022023026803', '0090016900_27022023026803']
Stack 6 with items: ['0090016900_27022023026803', '0090016900_27022023026803']
Stack 7 with items: ['0090016900_27022023026803', '0090016900_27022023026803']
Stack 8 with items: ['0090016900_27022023026803', '0090016900_27022023026803']
Stack 9 with items: ['0090016900_27022023026803', '0090016900_27022023026803']
Stack 10 with items: ['0090016900_27022023026803', '0090016900_27022023026803']
Stack 11 with items: ['0090016900_27022023026803', '0090016900_27022023011983']
Stack 12 with items: ['0090016900_27022023011983', '0090016900_27022023011983']
Stack 13 with items: ['0090016900_27022023011983', '0090016900_27022023011983']
Heuristic packed all stacks
