dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P110236005
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090017100_28022023029039', '0090017100_28022023029039', '0090017100_28022023029039']
Stack 1 with items: ['0090017100_28022023029039', '0090017100_28022023029039', '0090017100_28022023029039']
Stack 2 with items: ['0090017100_28022023029039', '0090017100_28022023029039', '0090017100_28022023029039']
Stack 3 with items: ['0090017100_28022023029039', '0090017100_28022023029039', '0090017100_28022023029039']
Stack 4 with items: ['0090017100_28022023029039', '0090017100_28022023029039', '0090017100_28022023029039']
Stack 5 with items: ['0090017100_28022023029039', '0090017100_28022023029039', '0090017100_28022023029039']
Stack 6 with items: ['0090017100_28022023029039', '0090017100_28022023029039', '0090017100_28022023029039']
Stack 7 with items: ['0090017100_28022023029039', '0090017100_28022023029039', '0090017100_28022023029039']
Stack 8 with items: ['0090017100_28022023029039', '0090017100_28022023029039', '0090017100_28022023029039']
Stack 9 with items: ['0090017100_28022023029039', '0090017100_28022023029039', '0090017100_28022023029039']
Stack 10 with items: ['0090017100_28022023029039', '0090017100_28022023029039', '0090017100_28022023029039']
Stack 11 with items: ['0090017100_28022023029039', '0090017100_28022023029039', '0090017100_28022023029039']
Stack 12 with items: ['0090017100_28022023029039', '0090017100_28022023029039', '0090017100_28022023029039']
Heuristic packed all stacks
