dataset: X
instance: CC3
+-----------+
2D Packing Heuristic in Truck P198316001
Min2DVol: 31.01417999999999 [m2]
Stack 0 with items: ['0090016500_08062023000593', '0090016500_08062023000593']
Stack 1 with items: ['0090016500_08062023000593', '0090016500_08062023000593']
Stack 2 with items: ['0090016500_08062023000593', '0090016500_08062023000593']
Stack 3 with items: ['0090016500_08062023001365', '0090016500_08062023001365', '0090016500_08062023001365']
Stack 4 with items: ['0090016500_08062023001365', '0090016500_08062023001365', '0090016500_08062023001365']
Stack 5 with items: ['0090016500_08062023000779', '0090016500_08062023000779', '0090016500_08062023000779']
Stack 6 with items: ['0090016500_08062023001713', '0090016500_08062023001713', '0090016500_08062023001713']
Stack 7 with items: ['0090016500_08062023001713', '0090016500_08062023001713', '0090016500_08062023001713']
Stack 8 with items: ['0090016500_08062023001713', '0090016500_08062023001713', '0090016500_08062023001713']
Stack 9 with items: ['0090016500_08062023001713', '0090016500_08062023001713', '0090016500_08062023001713']
Stack 10 with items: ['0090016500_08062023001713', '0090016500_08062023001713', '0090016500_08062023001713']
Stack 11 with items: ['0090016500_08062023001713', '0090016500_08062023001713', '0090016500_08062023001713']
Stack 12 with items: ['0090016500_08062023001713', '0090016500_08062023000906', '0090016500_08062023001713']
Stack 13 with items: ['0090016500_08062023000906', '0090016500_08062023000906', '0090016500_08062023000906']
Stack 14 with items: ['0090016500_08062023000906', '0090016500_08062023000906', '0090016500_08062023000906']
Stack 15 with items: ['0090016500_08062023000906', '0090016500_08062023000906', '0090016500_08062023000906']
Stack 16 with items: ['0090016500_08062023000906', '0090016500_08062023000906', '0090016500_08062023000906']
Stack 17 with items: ['0090016500_08062023000906', '0090016500_08062023000906', '0090016500_08062023000906']
Stack 18 with items: ['0090016500_08062023000906', '0090016500_08062023000906', '0090016500_08062023000906']
Stack 19 with items: ['0090016500_08062023000906', '0090016500_08062023000906', '0090016500_08062023000906']
Stack 20 with items: ['0090016500_08062023000906', '0090016500_08062023000906', '0090016500_08062023000906']
Stack 21 with items: ['0090016500_08062023000906', '0090016500_08062023000906', '0090016500_08062023000906']
Stack 22 with items: ['0090016500_08062023000906', '0090016500_08062023000906', '0090016500_08062023000906']
Stack 23 with items: ['0090016500_08062023000906', '0090016500_08062023000906', '0090016500_08062023000906']
Heuristic packed all stacks
