dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P077360451
Min2DVol: 20.024 [m2]
Stack 0 with items: ['0090038300_28022023011025', '0090038300_28022023007553', '0090038300_28022023007553']
Stack 1 with items: ['0090038300_28022023007553', '0090038300_28022023007553', '0090038300_28022023007553']
Stack 2 with items: ['0090038300_28022023004703', '0090038300_28022023004703', '0090038300_28022023004703']
Stack 3 with items: ['0090038300_28022023004703', '0090038300_28022023004703', '0090038300_28022023004703']
Stack 4 with items: ['0090038300_28022023004703', '0090038300_28022023004703', '0090038300_28022023004703']
Stack 5 with items: ['0090038300_28022023004703', '0090038300_28022023004703', '0090038300_28022023004703']
Stack 6 with items: ['0090038300_28022023004703', '0090038300_28022023004703', '0090038300_28022023004703']
Stack 7 with items: ['0090038300_28022023004703', '0090038300_28022023004703', '0090038300_28022023004703']
Stack 8 with items: ['0090038300_28022023004703', '0090038300_28022023004703', '0090038300_28022023004703']
Stack 9 with items: ['0090038300_28022023004703', '0090038300_28022023004703', '0090038300_28022023004703']
Stack 10 with items: ['0090038300_28022023009066', '0090038300_28022023009066', '0090038300_28022023015147']
Stack 11 with items: ['0090038300_28022023012140', '0090038300_28022023012140', '0090038300_28022023012140']
Stacks not packed:
Stack 6 missing: ['0090038300_28022023004703', '0090038300_28022023004703', '0090038300_28022023004703']
Stack 7 missing: ['0090038300_28022023004703', '0090038300_28022023004703', '0090038300_28022023004703']
Stack 8 missing: ['0090038300_28022023004703', '0090038300_28022023004703', '0090038300_28022023004703']
Stack 9 missing: ['0090038300_28022023004703', '0090038300_28022023004703', '0090038300_28022023004703']
Stack 10 missing: ['0090038300_28022023009066', '0090038300_28022023009066', '0090038300_28022023015147']
Stack 11 missing: ['0090038300_28022023012140', '0090038300_28022023012140', '0090038300_28022023012140']
