dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P332051301
Min2DVol: 26.107462500000015 [m2]
Stack 0 with items: ['0090017100_26102022004415', '0090017100_26102022000483']
Stack 1 with items: ['0090017100_26102022003109', '0090017100_26102022000483']
Stack 2 with items: ['0090017100_26102022009651', '0090017100_26102022003538']
Stack 3 with items: ['0090017100_26102022008756', '0090017100_26102022000722', '0090017100_26102022010329']
Stack 4 with items: ['0090017100_26102022009422', '0090017100_26102022009422', '0090017100_26102022013028']
Stack 5 with items: ['0090017100_26102022009422', '0090017100_26102022000722', '0090017100_26102022010556']
Stack 6 with items: ['0090017100_26102022014685', '0090017100_26102022013000']
Stack 7 with items: ['0090017100_26102022016365', '0090017100_26102022016365', '0090017100_26102022016365']
Stack 8 with items: ['0090017100_26102022016365', '0090017100_26102022016331', '0090017100_26102022016331']
Stack 9 with items: ['0090017100_26102022016331', '0090017100_26102022016331', '0090017100_26102022016331']
Stack 10 with items: ['0090017100_26102022016331', '0090017100_26102022016331', '0090017100_26102022016331']
Stack 11 with items: ['0090017100_26102022016331', '0090017100_26102022015504', '0090017100_26102022016331']
Stack 12 with items: ['0090017100_26102022015504', '0090017100_26102022014193', '0090017100_26102022015504']
Stack 13 with items: ['0090017100_26102022014102', '0090017100_26102022014102', '0090017100_26102022014102']
Stack 14 with items: ['0090017100_26102022014102', '0090017100_26102022014102', '0090017100_26102022014102']
Stack 15 with items: ['0090017100_26102022014102', '0090017100_26102022014102', '0090017100_26102022014102']
Stack 16 with items: ['0090017100_26102022011493', '0090017100_26102022010140', '0090017100_26102022011493']
Stack 17 with items: ['0090017100_26102022010140', '0090017100_26102022010140', '0090017100_26102022010140']
Stack 18 with items: ['0090017100_26102022009891', '0090017100_26102022009891', '0090017100_26102022009891']
Stack 19 with items: ['0090017100_26102022009891', '0090017100_26102022007744', '0090017100_26102022007744']
Stack 20 with items: ['0090017100_26102022007744', '0090017100_26102022007744', '0090017100_26102022007744']
Stack 21 with items: ['0090017100_26102022007744', '0090017100_26102022007744', '0090017100_26102022007744']
Stack 22 with items: ['0090017100_26102022007744', '0090017100_26102022007264', '0090017100_26102022007744']
Stack 23 with items: ['0090017100_26102022007264', '0090017100_26102022006320', '0090017100_26102022007264']
Stack 24 with items: ['0090017100_26102022006320', '0090017100_26102022006320', '0090017100_26102022006320']
Stack 25 with items: ['0090017100_26102022006320', '0090017100_26102022006320', '0090017100_26102022006320']
Stack 26 with items: ['0090017100_26102022006320', '0090017100_26102022005593', '0090017100_26102022005072']
Stack 27 with items: ['0090017100_26102022004219', '0090017100_26102022001509', '0090017100_26102022001509']
Stack 28 with items: ['0090017100_26102022002746']
Stacks not packed:
Stack 3 missing: ['0090017100_26102022008756', '0090017100_26102022000722', '0090017100_26102022010329']
Stack 4 missing: ['0090017100_26102022009422', '0090017100_26102022009422', '0090017100_26102022013028']
Stack 5 missing: ['0090017100_26102022009422', '0090017100_26102022000722', '0090017100_26102022010556']
Stack 12 missing: ['0090017100_26102022015504', '0090017100_26102022014193', '0090017100_26102022015504']
Stack 13 missing: ['0090017100_26102022014102', '0090017100_26102022014102', '0090017100_26102022014102']
Stack 14 missing: ['0090017100_26102022014102', '0090017100_26102022014102', '0090017100_26102022014102']
Stack 15 missing: ['0090017100_26102022014102', '0090017100_26102022014102', '0090017100_26102022014102']
Stack 18 missing: ['0090017100_26102022009891', '0090017100_26102022009891', '0090017100_26102022009891']
Stack 19 missing: ['0090017100_26102022009891', '0090017100_26102022007744', '0090017100_26102022007744']
Stack 20 missing: ['0090017100_26102022007744', '0090017100_26102022007744', '0090017100_26102022007744']
Stack 21 missing: ['0090017100_26102022007744', '0090017100_26102022007744', '0090017100_26102022007744']
Stack 22 missing: ['0090017100_26102022007744', '0090017100_26102022007264', '0090017100_26102022007744']
