dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P174051401
Min2DVol: 31.014180000000007 [m2]
Stack 0 with items: ['0090017100_08062023012979', '0090017100_08062023012979']
Stack 1 with items: ['0090017100_08062023012979', '0090017100_08062023002427']
Stack 2 with items: ['0090017100_08062023002427', '0090017100_08062023012979']
Stack 3 with items: ['0090017100_08062023002427', '0090017100_08062023012979']
Stack 4 with items: ['0090017100_08062023002427', '0090017100_08062023012979']
Stack 5 with items: ['0090017100_08062023002427', '0090017100_08062023002427']
Stack 6 with items: ['0090017100_08062023002427', '0090017100_08062023012979']
Stack 7 with items: ['0090017100_08062023012979', '0090017100_08062023012979']
Stack 8 with items: ['0090017100_08062023012979', '0090017100_08062023012979']
Stack 9 with items: ['0090017100_08062023002427', '0090017100_08062023002427']
Stack 10 with items: ['0090017100_08062023012979', '0090017100_08062023012979']
Stack 11 with items: ['0090017100_08062023012979', '0090017100_08062023012979']
Stack 12 with items: ['0090017100_08062023028401', '0090017100_08062023024635']
Stack 13 with items: ['0090017100_08062023012159', '0090017100_08062023010716']
Stack 14 with items: ['0090017100_08062023003673', '0090017100_08062023002629']
Heuristic packed all stacks
