dataset: B
instance: MA2
+-----------+
2D Packing Heuristic in Truck P329137303
Min2DVol: 22.8 [m2]
Stack 0 with items: ['0090016200_26102022017150', '0090016200_26102022017150', '0090016200_26102022017150', '0090016200_26102022017150']
Stack 1 with items: ['0090016200_26102022017150', '0090016200_26102022017150', '0090016200_26102022017150', '0090016200_26102022017150']
Stack 2 with items: ['0090016200_26102022017150', '0090016200_26102022017150', '0090016200_26102022017150', '0090016200_26102022017150']
Stack 3 with items: ['0090016200_26102022017150', '0090016200_26102022017150', '0090016200_26102022017150', '0090016200_26102022017150']
Stack 4 with items: ['0090016200_26102022017150', '0090016200_26102022002797', '0090016200_26102022017150', '0090016200_26102022017150']
Stack 5 with items: ['0090016200_26102022002797', '0090016200_26102022002797', '0090016200_26102022002797', '0090016200_26102022002797']
Stack 6 with items: ['0090016200_26102022002797', '0090016200_26102022002797', '0090016200_26102022002797', '0090016200_26102022002797']
Stack 7 with items: ['0090016200_26102022002797', '0090016200_26102022002797', '0090016200_26102022002797', '0090016200_26102022002797']
Stack 8 with items: ['0090016200_26102022002797', '0090016200_26102022002797', '0090016200_26102022002797', '0090016200_26102022002797']
Stack 9 with items: ['0090016200_26102022002797', '0090016200_26102022001694', '0090016200_26102022002797', '0090016200_26102022002797']
Heuristic packed all stacks
