dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P207390601
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090038200_08062023027312', '0090038200_08062023021540', '0090038200_08062023021540', '0090038200_08062023021540']
Stack 1 with items: ['0090038200_08062023021540', '0090038200_08062023021540', '0090038200_08062023021540', '0090038200_08062023021540']
Stack 2 with items: ['0090038200_08062023021310', '0090038200_08062023019208', '0090038200_08062023019208', '0090038200_08062023021310']
Stack 3 with items: ['0090038200_08062023019208', '0090038200_08062023019208', '0090038200_08062023019208', '0090038200_08062023019208']
Stack 4 with items: ['0090038200_08062023019208', '0090038200_08062023018481', '0090038200_08062023019208', '0090038200_08062023019208']
Stack 5 with items: ['0090038200_08062023018481', '0090038200_08062023016476', '0090038200_08062023016476', '0090038200_08062023016476']
Stack 6 with items: ['0090038200_08062023014730', '0090038200_08062023014730', '0090038200_08062023014730', '0090038200_08062023014730']
Stack 7 with items: ['0090038200_08062023014730', '0090038200_08062023014730', '0090038200_08062023014730', '0090038200_08062023014730']
Stack 8 with items: ['0090038200_08062023014730', '0090038200_08062023014730', '0090038200_08062023014730', '0090038200_08062023014730']
Stack 9 with items: ['0090038200_08062023014192', '0090038200_08062023014192', '0090038200_08062023014192', '0090038200_08062023014192']
Stack 10 with items: ['0090038200_08062023014192', '0090038200_08062023014192', '0090038200_08062023014192', '0090038200_08062023014192']
Stack 11 with items: ['0090038200_08062023014192', '0090038200_08062023014192', '0090038200_08062023014192', '0090038200_08062023014192']
Stack 12 with items: ['0090038200_08062023014192', '0090038200_08062023013334', '0090038200_08062023013334', '0090038200_08062023013334']
Stack 13 with items: ['0090038200_08062023013334', '0090038200_08062023013334', '0090038200_08062023013334', '0090038200_08062023013334']
Stack 14 with items: ['0090038200_08062023013334', '0090038200_08062023013334', '0090038200_08062023013334', '0090038200_08062023013334']
Stack 15 with items: ['0090038200_08062023013334', '0090038200_08062023013334', '0090038200_08062023013334', '0090038200_08062023013334']
Stack 16 with items: ['0090038200_08062023013334', '0090038200_08062023013334', '0090038200_08062023013334', '0090038200_08062023013334']
Stack 17 with items: ['0090038200_08062023013334', '0090038200_08062023013334', '0090038200_08062023013334', '0090038200_08062023013334']
Stack 18 with items: ['0090038200_08062023013334', '0090038200_08062023013334', '0090038200_08062023013334', '0090038200_08062023013334']
Stack 19 with items: ['0090038200_08062023013334', '0090038200_08062023008467', '0090038200_08062023008467', '0090038200_08062023013334']
Stack 20 with items: ['0090038200_08062023008467', '0090038200_08062023002280', '0090038200_08062023008467', '0090038200_08062023008467']
Stack 21 with items: ['0090038200_08062023000605']
Stacks not packed:
Stack 2 missing: ['0090038200_08062023021310', '0090038200_08062023019208', '0090038200_08062023019208', '0090038200_08062023021310']
Stack 4 missing: ['0090038200_08062023019208', '0090038200_08062023018481', '0090038200_08062023019208', '0090038200_08062023019208']
Stack 5 missing: ['0090038200_08062023018481', '0090038200_08062023016476', '0090038200_08062023016476', '0090038200_08062023016476']
Stack 12 missing: ['0090038200_08062023014192', '0090038200_08062023013334', '0090038200_08062023013334', '0090038200_08062023013334']
Stack 13 missing: ['0090038200_08062023013334', '0090038200_08062023013334', '0090038200_08062023013334', '0090038200_08062023013334']
Stack 14 missing: ['0090038200_08062023013334', '0090038200_08062023013334', '0090038200_08062023013334', '0090038200_08062023013334']
Stack 15 missing: ['0090038200_08062023013334', '0090038200_08062023013334', '0090038200_08062023013334', '0090038200_08062023013334']
Stack 16 missing: ['0090038200_08062023013334', '0090038200_08062023013334', '0090038200_08062023013334', '0090038200_08062023013334']
Stack 17 missing: ['0090038200_08062023013334', '0090038200_08062023013334', '0090038200_08062023013334', '0090038200_08062023013334']
Stack 18 missing: ['0090038200_08062023013334', '0090038200_08062023013334', '0090038200_08062023013334', '0090038200_08062023013334']
Stack 19 missing: ['0090038200_08062023013334', '0090038200_08062023008467', '0090038200_08062023008467', '0090038200_08062023013334']
