dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P087561903
Min2DVol: 31.680000000000007 [m2]
Stack 0 with items: ['0091017200_27022023052876', '0091017200_27022023052876', '0091017200_27022023052876']
Stack 1 with items: ['0091017200_27022023052876', '0091017200_27022023046776', '0091017200_27022023052876']
Stack 2 with items: ['0091017200_27022023046776', '0091017200_27022023046776', '0091017200_27022023046776']
Stack 3 with items: ['0091017200_27022023046776', '0091017200_27022023046776', '0091017200_27022023046776']
Stack 4 with items: ['0091017200_27022023046776', '0091017200_27022023046776', '0091017200_27022023046776']
Stack 5 with items: ['0091017200_27022023046776', '0091017200_27022023046776', '0091017200_27022023046776']
Stack 6 with items: ['0091017200_27022023045806', '0091017200_27022023045806', '0091017200_27022023045806']
Stack 7 with items: ['0091017200_27022023045806', '0091017200_27022023035248', '0091017200_27022023035248']
Stack 8 with items: ['0091017200_27022023035248', '0091017200_27022023035248', '0091017200_27022023035248']
Stack 9 with items: ['0091017200_27022023035248', '0091017200_27022023035248', '0091017200_27022023035248']
Stack 10 with items: ['0091017200_27022023035248', '0091017200_27022023015332', '0091017200_27022023014166']
Stack 11 with items: ['0091017200_27022023014166', '0091017200_27022023014166', '0091017200_27022023014166']
Stack 12 with items: ['0091017200_27022023014166', '0091017200_27022023014166', '0091017200_27022023014166']
Stack 13 with items: ['0091017200_27022023014166', '0091017200_27022023014166', '0091017200_27022023014166']
Stack 14 with items: ['0091017200_27022023038254', '0091017200_27022023038254', '0091017200_27022023038254']
Stack 15 with items: ['0091017200_27022023038254', '0091017200_27022023038254', '0091017200_27022023038254']
Stack 16 with items: ['0091017200_27022023038254', '0091017200_27022023038254', '0091017200_27022023038254']
Stack 17 with items: ['0091017200_27022023017113', '0091017200_27022023017113', '0091017200_27022023017113']
Heuristic packed all stacks
