dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P110552009
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023040176', '0091017300_27022023040176', '0091017300_27022023040176']
Stack 1 with items: ['0091017300_27022023040176', '0091017300_27022023039380', '0091017300_27022023040176']
Stack 2 with items: ['0091017300_27022023039380', '0091017300_27022023039380', '0091017300_27022023039380']
Stack 3 with items: ['0091017300_27022023039380', '0091017300_27022023033465', '0091017300_27022023039380']
Stack 4 with items: ['0091017300_27022023033465', '0091017300_27022023033465', '0091017300_27022023033465']
Stack 5 with items: ['0091017300_27022023033465', '0091017300_27022023033465', '0091017300_27022023033465']
Stack 6 with items: ['0091017300_27022023033465', '0091017300_27022023033465', '0091017300_27022023033465']
Stack 7 with items: ['0091017300_27022023033465', '0091017300_27022023033465', '0091017300_27022023033465']
Stack 8 with items: ['0091017300_27022023033465', '0091017300_27022023014135', '0091017300_27022023033465']
Stack 9 with items: ['0091017300_27022023014135', '0091017300_27022023014135', '0091017300_27022023014135']
Stack 10 with items: ['0091017300_27022023014135', '0091017300_27022023014135', '0091017300_27022023014135']
Stack 11 with items: ['0091017300_27022023014135', '0091017300_27022023014135', '0091017300_27022023014135']
Stack 12 with items: ['0091017300_27022023014135', '0091017300_27022023014135', '0091017300_27022023014135']
Stack 13 with items: ['0091017300_27022023014135', '0091017300_27022023014135', '0091017300_27022023014135']
Stack 14 with items: ['0091017300_27022023014135', '0091017300_27022023000801', '0091017300_27022023014135']
Stack 15 with items: ['0091017300_27022023000801', '0091017300_27022023000801', '0091017300_27022023000801']
Heuristic packed all stacks
