dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P312041003
Min2DVol: 32.040000000000006 [m2]
Stack 0 with items: ['0090019100_26102022009405', '0090019100_26102022007790', '0090019100_26102022005279']
Stack 1 with items: ['0090019100_26102022003823', '0090019100_26102022001011', '0090019100_26102022000686']
Stack 2 with items: ['0090019100_26102022008150', '0090019100_26102022008150']
Stack 3 with items: ['0090019100_26102022008150', '0090019100_26102022008150']
Stack 4 with items: ['0090019100_26102022008150', '0090019100_26102022008150']
Stack 5 with items: ['0090019100_26102022008150', '0090019100_26102022008150']
Stack 6 with items: ['0090019100_26102022008150', '0090019100_26102022008150']
Stack 7 with items: ['0090019100_26102022008150', '0090019100_26102022008150']
Stack 8 with items: ['0090019100_26102022008150', '0090019100_26102022008150']
Stack 9 with items: ['0090019100_26102022008150', '0090019100_26102022008150']
Stack 10 with items: ['0090019100_26102022008150', '0090019100_26102022008150']
Stack 11 with items: ['0090019100_26102022008150', '0090019100_26102022008150']
Stack 12 with items: ['0090019100_26102022008150', '0090019100_26102022008150']
Stack 13 with items: ['0090019100_26102022008150', '0090019100_26102022008150']
Stack 14 with items: ['0090019100_26102022008150', '0090019100_26102022008150']
Heuristic packed all stacks
