dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P095277603
Min2DVol: 30.534180000000013 [m2]
Stack 0 with items: ['0090017000_28022023009611', '0090017000_28022023009320']
Stack 1 with items: ['0090017000_28022023000232', '0090017000_28022023003292']
Stack 2 with items: ['0090017000_28022023002349']
Stack 3 with items: ['0090017000_28022023008785', '0090017000_28022023008785', '0090017000_28022023008785']
Stack 4 with items: ['0090017000_28022023008785', '0090017000_28022023008785', '0090017000_28022023008785']
Stack 5 with items: ['0090017000_28022023008785', '0090017000_28022023008785', '0090017000_28022023008785']
Stack 6 with items: ['0090017000_28022023008785', '0090017000_28022023008785', '0090017000_28022023008785']
Stack 7 with items: ['0090017000_28022023008785', '0090017000_28022023008785', '0090017000_28022023008785']
Stack 8 with items: ['0090017000_28022023008785', '0090017000_28022023008785', '0090017000_28022023008785']
Stack 9 with items: ['0090017000_28022023008785', '0090017000_28022023008785', '0090017000_28022023008785']
Stack 10 with items: ['0090017000_28022023008785', '0090017000_28022023008785', '0090017000_28022023008785']
Stack 11 with items: ['0090017000_28022023008785', '0090017000_28022023006952', '0090017000_28022023005651']
Stack 12 with items: ['0090017000_28022023005651', '0090017000_28022023005167', '0090017000_28022023002397']
Stack 13 with items: ['0090017000_28022023002397', '0090017000_28022023002397', '0090017000_28022023002397']
Stack 14 with items: ['0090017000_28022023002397', '0090017000_28022023002397', '0090017000_28022023002397']
Stack 15 with items: ['0090017000_28022023002397', '0090017000_28022023002397', '0090017000_28022023002397']
Stack 16 with items: ['0090017000_28022023002397', '0090017000_28022023002397', '0090017000_28022023002397']
Heuristic packed all stacks
