dataset: A
instance: FL
+-----------+
2D Packing Heuristic in Truck P234887101
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090015100_03072022010397', '0090015100_03072022010397', '0090015100_03072022010397']
Stack 1 with items: ['0090015100_03072022010397', '0090015100_03072022010397', '0090015100_03072022010397']
Stack 2 with items: ['0090015100_03072022010397', '0090015100_03072022010397', '0090015100_03072022010397']
Stack 3 with items: ['0090015100_03072022010397', '0090015100_03072022010397', '0090015100_03072022010397']
Stack 4 with items: ['0090015100_03072022009597', '0090015100_03072022009597', '0090015100_03072022009597']
Stack 5 with items: ['0090015100_03072022009597', '0090015100_03072022009597', '0090015100_03072022009597']
Stack 6 with items: ['0090015100_03072022009597', '0090015100_03072022009597', '0090015100_03072022009597']
Stack 7 with items: ['0090015100_03072022009597', '0090015100_03072022009597', '0090015100_03072022009597']
Stack 8 with items: ['0090015100_03072022009597', '0090015100_03072022009597', '0090015100_03072022009597']
Stack 9 with items: ['0090015100_03072022009597', '0090015100_03072022009597', '0090015100_03072022009597']
Stack 10 with items: ['0090015100_03072022009597', '0090015100_03072022009597', '0090015100_03072022009597']
Stack 11 with items: ['0090015100_03072022009597', '0090015100_03072022002531', '0090015100_03072022009597']
Stack 12 with items: ['0090015100_03072022001968', '0090015100_03072022001968', '0090015100_03072022001968']
Stack 13 with items: ['0090015100_03072022001968', '0090015100_03072022001968', '0090015100_03072022001968']
Heuristic packed all stacks
