dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P192150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023028184', '0090017100_08062023028184']
Stack 1 with items: ['0090017100_08062023028184', '0090017100_08062023028184']
Stack 2 with items: ['0090017100_08062023025600', '0090017100_08062023025600']
Stack 3 with items: ['0090017100_08062023025600', '0090017100_08062023025600']
Stack 4 with items: ['0090017100_08062023020661', '0090017100_08062023018482']
Stack 5 with items: ['0090017100_08062023018482', '0090017100_08062023018482']
Stack 6 with items: ['0090017100_08062023018482', '0090017100_08062023012034']
Stack 7 with items: ['0090017100_08062023012034', '0090017100_08062023012034']
Stack 8 with items: ['0090017100_08062023012034', '0090017100_08062023012034']
Stack 9 with items: ['0090017100_08062023012034', '0090017100_08062023012034']
Stack 10 with items: ['0090017100_08062023012034', '0090017100_08062023012034']
Stack 11 with items: ['0090017100_08062023012034', '0090017100_08062023012034']
Stack 12 with items: ['0090017100_08062023012034', '0090017100_08062023004653']
Stack 13 with items: ['0090017100_08062023004653', '0090017100_08062023002561']
Heuristic packed all stacks
