dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P177414505
Min2DVol: 26.812800000000003 [m2]
Stack 0 with items: ['0090016800_08062023040588', '0090016800_08062023040364', '0090016800_08062023040364']
Stack 1 with items: ['0090016800_08062023038040', '0090016800_08062023038040', '0090016800_08062023038040']
Stack 2 with items: ['0090016800_08062023038040', '0090016800_08062023036064', '0090016800_08062023013601']
Stack 3 with items: ['0090016800_08062023013601', '0090016800_08062023013601', '0090016800_08062023013601']
Stack 4 with items: ['0090016800_08062023013601', '0090016800_08062023013345', '0090016800_08062023013601']
Stack 5 with items: ['0090016800_08062023009612', '0090016800_08062023009612', '0090016800_08062023009612']
Stack 6 with items: ['0090016800_08062023009612', '0090016800_08062023004606', '0090016800_08062023009612']
Stack 7 with items: ['0090016800_08062023004606', '0090016800_08062023004606', '0090016800_08062023004606']
Stacks not packed:
Stack 3 missing: ['0090016800_08062023013601', '0090016800_08062023013601', '0090016800_08062023013601']
Stack 7 missing: ['0090016800_08062023004606', '0090016800_08062023004606', '0090016800_08062023004606']
