dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P191156227
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023027677', '0090017100_08062023027677']
Stack 1 with items: ['0090017100_08062023027677', '0090017100_08062023027677']
Stack 2 with items: ['0090017100_08062023027677', '0090017100_08062023027677']
Stack 3 with items: ['0090017100_08062023027677', '0090017100_08062023027677']
Stack 4 with items: ['0090017100_08062023027677', '0090017100_08062023027677']
Stack 5 with items: ['0090017100_08062023027677', '0090017100_08062023027677']
Stack 6 with items: ['0090017100_08062023023317', '0090017100_08062023027677']
Stack 7 with items: ['0090017100_08062023023317', '0090017100_08062023023317']
Stack 8 with items: ['0090017100_08062023023317', '0090017100_08062023023317']
Stack 9 with items: ['0090017100_08062023023317', '0090017100_08062023023317']
Stack 10 with items: ['0090017100_08062023023317', '0090017100_08062023023317']
Stack 11 with items: ['0090017100_08062023023317', '0090017100_08062023023317']
Stack 12 with items: ['0090017100_08062023023317', '0090017100_08062023023317']
Stack 13 with items: ['0090017100_08062023023317', '0090017100_08062023023317']
Heuristic packed all stacks
