dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P108335601
Min2DVol: 26.820000000000004 [m2]
Stack 0 with items: ['0090019100_28022023020288', '0090019100_28022023020288', '0090019100_28022023020288']
Stack 1 with items: ['0090019100_28022023020288', '0090019100_28022023020288', '0090019100_28022023020288']
Stack 2 with items: ['0090019100_28022023020288', '0090019100_28022023020288', '0090019100_28022023020288']
Stack 3 with items: ['0090019100_28022023012381', '0090019100_28022023012381', '0090019100_28022023012381']
Stack 4 with items: ['0090019100_28022023012381', '0090019100_28022023012381', '0090019100_28022023012381']
Stack 5 with items: ['0090019100_28022023012381', '0090019100_28022023012381', '0090019100_28022023012381']
Stack 6 with items: ['0090019100_28022023012381', '0090019100_28022023012381', '0090019100_28022023012381']
Stack 7 with items: ['0090019100_28022023012381', '0090019100_28022023012381', '0090019100_28022023012381']
Stack 8 with items: ['0090019100_28022023000835', '0090019100_28022023000835', '0090019100_28022023000835']
Stack 9 with items: ['0090019100_28022023000835', '0090019100_28022023000835', '0090019100_28022023000835']
Stack 10 with items: ['0090019100_28022023000835', '0090019100_28022023000835', '0090019100_28022023000835']
Stack 11 with items: ['0090019100_28022023000835', '0090019100_28022023000835', '0090019100_28022023000835']
Stack 12 with items: ['0090019100_28022023000835', '0090019100_28022023000835', '0090019100_28022023000835']
Stack 13 with items: ['0090019100_28022023000835', '0090019100_28022023000835', '0090019100_28022023000835']
Stack 14 with items: ['0090019100_28022023019806', '0090019100_28022023019806', '0090019100_28022023019806']
Stack 15 with items: ['0090019100_28022023019806', '0090019100_28022023019806', '0090019100_28022023019806']
Stack 16 with items: ['0090019100_28022023019975', '0090019100_28022023002453', '0090019100_28022023019975']
Stack 17 with items: ['0090019100_28022023007936', '0090019100_28022023002453', '0090019100_28022023002453']
Stack 18 with items: ['0090019100_28022023019806', '0090019100_28022023019806', '0090019100_28022023019806']
Heuristic packed all stacks
