dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P096884101
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090016800_28022023023624', '0090016800_28022023023624']
Stack 1 with items: ['0090016800_28022023023624', '0090016800_28022023023624']
Stack 2 with items: ['0090016800_28022023023624', '0090016800_28022023023624']
Stack 3 with items: ['0090016800_28022023023624', '0090016800_28022023023624']
Stack 4 with items: ['0090016800_28022023023624', '0090016800_28022023020391']
Stack 5 with items: ['0090016800_28022023020391', '0090016800_28022023020391']
Stack 6 with items: ['0090016800_28022023020391', '0090016800_28022023020391']
Stack 7 with items: ['0090016800_28022023020391', '0090016800_28022023020391']
Stack 8 with items: ['0090016800_28022023020391', '0090016800_28022023020391']
Stack 9 with items: ['0090016800_28022023020391', '0090016800_28022023020391']
Stack 10 with items: ['0090016800_28022023020391', '0090016800_28022023020391']
Stack 11 with items: ['0090016800_28022023020391', '0090016800_28022023020391']
Stack 12 with items: ['0090016800_28022023020391', '0090016800_28022023019540']
Stack 13 with items: ['0090016800_28022023017884', '0090016800_28022023017884']
Stack 14 with items: ['0090016800_28022023015268', '0090016800_28022023015268']
Stack 15 with items: ['0090016800_28022023015268', '0090016800_28022023015268']
Stack 16 with items: ['0090016800_28022023015268', '0090016800_28022023007730']
Stack 17 with items: ['0090016800_28022023007730', '0090016800_28022023007730']
Heuristic packed all stacks
