dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P207156207
Min2DVol: 31.736099999999993 [m2]
Stack 0 with items: ['0090017100_14062023005789']
Stack 1 with items: ['0090017100_14062023024167']
Stack 2 with items: ['0090017100_14062023005789']
Stack 3 with items: ['0090017100_14062023005789']
Stack 4 with items: ['0090017100_14062023026887', '0090017100_14062023026887']
Stack 5 with items: ['0090017100_14062023026887', '0090017100_14062023018843']
Stack 6 with items: ['0090017100_14062023018563', '0090017100_14062023018563']
Stack 7 with items: ['0090017100_14062023017357', '0090017100_14062023014014']
Stack 8 with items: ['0090017100_14062023014014', '0090017100_14062023014014']
Stack 9 with items: ['0090017100_14062023009529', '0090017100_14062023009529']
Stack 10 with items: ['0090017100_14062023009529', '0090017100_14062023009529']
Stack 11 with items: ['0090017100_14062023009529', '0090017100_14062023009529']
Stack 12 with items: ['0090017100_14062023009529', '0090017100_14062023009529']
Stack 13 with items: ['0090017100_14062023009529', '0090017100_14062023009529']
Heuristic packed all stacks
