dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P349063705
Min2DVol: 26.8 [m2]
Stack 0 with items: ['0090016900_26102022004844', '0090016900_26102022004844']
Stack 1 with items: ['0090016900_26102022004844', '0090016900_26102022004844']
Stack 2 with items: ['0090016900_26102022004844', '0090016900_26102022004844']
Stack 3 with items: ['0090016900_26102022004844', '0090016900_26102022004844']
Stack 4 with items: ['0090016900_26102022003112', '0090016900_26102022003112']
Stack 5 with items: ['0090016900_26102022003112', '0090016900_26102022003112']
Stack 6 with items: ['0090016900_26102022003112', '0090016900_26102022003112']
Stack 7 with items: ['0090016900_26102022003112', '0090016900_26102022003112']
Stack 8 with items: ['0090016900_26102022003112', '0090016900_26102022003112']
Stack 9 with items: ['0090016900_26102022003112', '0090016900_26102022003112']
Heuristic packed all stacks
