dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P100402201
Min2DVol: 28.152 [m2]
Stack 0 with items: ['0090016800_27022023000084', '0090016800_27022023000084']
Stack 1 with items: ['0090016800_27022023000084', '0090016800_27022023000084']
Stack 2 with items: ['0090016800_27022023000084', '0090016800_27022023000084']
Stack 3 with items: ['0090016800_27022023000084', '0090016800_27022023000084']
Stack 4 with items: ['0090016800_27022023000084', '0090016800_27022023000084']
Stack 5 with items: ['0090016800_27022023000084', '0090016800_27022023000084']
Stack 6 with items: ['0090016800_27022023000084', '0090016800_27022023000084']
Stack 7 with items: ['0090016800_27022023000084', '0090016800_27022023000084']
Stack 8 with items: ['0090016800_27022023000084', '0090016800_27022023000084']
Stack 9 with items: ['0090016800_27022023000084', '0090016800_27022023000084']
Stack 10 with items: ['0090016800_27022023000084', '0090016800_27022023000084']
Stack 11 with items: ['0090016800_27022023000084', '0090016800_27022023000084']
Stack 12 with items: ['0090016800_27022023000084', '0090016800_27022023000084']
Stack 13 with items: ['0090016800_27022023000084', '0090016800_27022023000084']
Stack 14 with items: ['0090016800_27022023000084', '0090016800_27022023000084']
Stack 15 with items: ['0090016800_27022023000084', '0090016800_27022023000084']
Stack 16 with items: ['0090016800_27022023000084', '0090016800_27022023000084']
Stack 17 with items: ['0090016800_27022023000084', '0090016800_27022023000084']
Heuristic packed all stacks
