dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P087380803
Min2DVol: 26.797320000000006 [m2]
Stack 0 with items: ['0090038300_28022023029783', '0090038300_28022023021727']
Stack 1 with items: ['0090038300_28022023019821', '0090038300_28022023011227']
Stack 2 with items: ['0090038300_28022023030052', '0090038300_28022023030052', '0090038300_28022023030716']
Stack 3 with items: ['0090038300_28022023030052', '0090038300_28022023029712', '0090038300_28022023028644']
Stack 4 with items: ['0090038300_28022023027986', '0090038300_28022023027896', '0090038300_28022023027986']
Stack 5 with items: ['0090038300_28022023027986', '0090038300_28022023025951', '0090038300_28022023027986']
Stack 6 with items: ['0090038300_28022023027986', '0090038300_28022023024157', '0090038300_28022023027986']
Stack 7 with items: ['0090038300_28022023026360', '0090038300_28022023026318', '0090038300_28022023021137']
Stack 8 with items: ['0090038300_28022023026318', '0090038300_28022023019590', '0090038300_28022023026318']
Stack 9 with items: ['0090038300_28022023025953', '0090038300_28022023016796', '0090038300_28022023025953']
Stack 10 with items: ['0090038300_28022023025953', '0090038300_28022023024475', '0090038300_28022023016491']
Stack 11 with items: ['0090038300_28022023024475', '0090038300_28022023024169', '0090038300_28022023013928']
Stack 12 with items: ['0090038300_28022023024169', '0090038300_28022023013409', '0090038300_28022023024169']
Stack 13 with items: ['0090038300_28022023023630', '0090038300_28022023017606', '0090038300_28022023013054']
Stack 14 with items: ['0090038300_28022023017606', '0090038300_28022023011917', '0090038300_28022023017606']
Stack 15 with items: ['0090038300_28022023017606', '0090038300_28022023011726', '0090038300_28022023017606']
Stack 16 with items: ['0090038300_28022023009527', '0090038300_28022023009147', '0090038300_28022023009527']
Stack 17 with items: ['0090038300_28022023009527', '0090038300_28022023006508', '0090038300_28022023027056']
Stack 18 with items: ['0090038300_28022023023053', '0090038300_28022023020235', '0090038300_28022023005196']
Stack 19 with items: ['0090038300_28022023012632', '0090038300_28022023007744', '0090038300_28022023002984']
Stack 20 with items: ['0090038300_28022023004598', '0090038300_28022023002942', '0090038300_28022023002360']
Stack 21 with items: ['0090038300_28022023000197', '0090038300_28022023000197', '0090038300_28022023000857']
Heuristic packed all stacks
