dataset: A
instance: CI
+-----------+
2D Packing Heuristic in Truck P197449405
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090016800_03072022010049', '0090016800_03072022007520', '0090016800_03072022010049']
Stack 1 with items: ['0090016800_03072022007520', '0090016800_03072022007520', '0090016800_03072022007520']
Stack 2 with items: ['0090016800_03072022007520', '0090016800_03072022007520', '0090016800_03072022007520']
Stack 3 with items: ['0090016800_03072022007520', '0090016800_03072022007520', '0090016800_03072022007520']
Stack 4 with items: ['0090016800_03072022007520', '0090016800_03072022007520', '0090016800_03072022007520']
Stack 5 with items: ['0090016800_03072022007520', '0090016800_03072022007520', '0090016800_03072022007520']
Stack 6 with items: ['0090016800_03072022007520', '0090016800_03072022007520', '0090016800_03072022007520']
Stack 7 with items: ['0090016800_03072022007520', '0090016800_03072022004884', '0090016800_03072022004884']
Stack 8 with items: ['0090016800_03072022003099', '0090016800_03072022003099', '0090016800_03072022003099']
Stack 9 with items: ['0090016800_03072022003099', '0090016800_03072022003099', '0090016800_03072022003099']
Stack 10 with items: ['0090016800_03072022003099', '0090016800_03072022003099', '0090016800_03072022003099']
Stack 11 with items: ['0090016800_03072022003099', '0090016800_03072022003099', '0090016800_03072022003099']
Stack 12 with items: ['0090016800_03072022002868', '0090016800_03072022002868', '0090016800_03072022002868']
Stack 13 with items: ['0090016800_03072022002868', '0090016800_03072022002868', '0090016800_03072022002868']
Stack 14 with items: ['0090016800_03072022002868', '0090016800_03072022002868', '0090016800_03072022002868']
Stack 15 with items: ['0090016800_03072022002868', '0090016800_03072022001476', '0090016800_03072022001476']
Stack 16 with items: ['0090016800_03072022001454', '0090016800_03072022001454', '0090016800_03072022001454']
Stacks not packed:
Stack 14 missing: ['0090016800_03072022002868', '0090016800_03072022002868', '0090016800_03072022002868']
