dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P072038501
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_28022023028478', '0090016200_28022023028478']
Stack 1 with items: ['0090016200_28022023028478', '0090016200_28022023028478']
Stack 2 with items: ['0090016200_28022023019986', '0090016200_28022023019986']
Stack 3 with items: ['0090016200_28022023019986', '0090016200_28022023019986']
Stack 4 with items: ['0090016200_28022023019986', '0090016200_28022023019986']
Stack 5 with items: ['0090016200_28022023019986', '0090016200_28022023019986']
Stack 6 with items: ['0090016200_28022023017550', '0090016200_28022023017550']
Stack 7 with items: ['0090016200_28022023017550', '0090016200_28022023000469']
Stack 8 with items: ['0090016200_28022023000469', '0090016200_28022023000469']
Stack 9 with items: ['0090016200_28022023000469', '0090016200_28022023000469']
Stack 10 with items: ['0090016200_28022023000469', '0090016200_28022023000469']
Stack 11 with items: ['0090016200_28022023000469', '0090016200_28022023000469']
Stack 12 with items: ['0090016200_28022023000469', '0090016200_28022023000469']
Stack 13 with items: ['0090016200_28022023020465', '0090016200_28022023001440']
Stack 14 with items: ['0090016200_28022023007909', '0090016200_28022023001440']
Stack 15 with items: ['0090016200_28022023028024', '0090016200_28022023008405']
Stacks not packed:
Stack 15 missing: ['0090016200_28022023028024', '0090016200_28022023008405']
