dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P171721901
Min2DVol: 36.239999999999995 [m2]
Stack 0 with items: ['0090018000_08062023013751', '0090018000_08062023013751', '0090018000_08062023013751']
Stack 1 with items: ['0090018000_08062023013751', '0090018000_08062023013751', '0090018000_08062023013751']
Stack 2 with items: ['0090018000_08062023013751', '0090018000_08062023012472', '0090018000_08062023013751']
Stack 3 with items: ['0090018000_08062023012472', '0090018000_08062023012472', '0090018000_08062023012472']
Stack 4 with items: ['0090018000_08062023012472', '0090018000_08062023012472', '0090018000_08062023012472']
Stack 5 with items: ['0090018000_08062023010744', '0090018000_08062023010744', '0090018000_08062023010744']
Stack 6 with items: ['0090018000_08062023010744', '0090018000_08062023010744', '0090018000_08062023010744']
Stack 7 with items: ['0090018000_08062023010744', '0090018000_08062023010744', '0090018000_08062023010744']
Stack 8 with items: ['0090018000_08062023010744', '0090018000_08062023010560', '0090018000_08062023010744']
Stack 9 with items: ['0090018000_08062023010560', '0090018000_08062023010560', '0090018000_08062023010560']
Stack 10 with items: ['0090018000_08062023010560', '0090018000_08062023010560', '0090018000_08062023010560']
Stack 11 with items: ['0090018000_08062023010560', '0090018000_08062023010560', '0090018000_08062023010560']
Stack 12 with items: ['0090018000_08062023010560', '0090018000_08062023010483', '0090018000_08062023010483']
Stack 13 with items: ['0090018000_08062023010483', '0090018000_08062023010483', '0090018000_08062023010483']
Stack 14 with items: ['0090018000_08062023010483', '0090018000_08062023010483', '0090018000_08062023010483']
Stack 15 with items: ['0090018000_08062023010483', '0090018000_08062023010207', '0090018000_08062023010483']
Stack 16 with items: ['0090018000_08062023010207', '0090018000_08062023008664', '0090018000_08062023010207']
Stack 17 with items: ['0090018000_08062023008664', '0090018000_08062023008664', '0090018000_08062023008664']
Stack 18 with items: ['0090018000_08062023004328', '0090018000_08062023004328', '0090018000_08062023004328']
Stack 19 with items: ['0090018000_08062023003963', '0090018000_08062023003963', '0090018000_08062023003963']
Stack 20 with items: ['0090018000_08062023003963', '0090018000_08062023003963', '0090018000_08062023003963']
Stack 21 with items: ['0090018000_08062023003963', '0090018000_08062023003963', '0090018000_08062023003963']
Stack 22 with items: ['0090018000_08062023003963', '0090018000_08062023003963', '0090018000_08062023003963']
Stack 23 with items: ['0090018000_08062023003963', '0090018000_08062023001185', '0090018000_08062023003963']
Stack 24 with items: ['0090018000_08062023000101', '0090018000_08062023000049', '0090018000_08062023000101']
Stack 25 with items: ['0090018000_08062023010832', '0090018000_08062023003748', '0090018000_08062023003748']
Stack 26 with items: ['0090018000_08062023005433']
Stack 27 with items: ['0090018000_08062023009534', '0090018000_08062023009534', '0090018000_08062023009534']
Stack 28 with items: ['0090018000_08062023009534', '0090018000_08062023009534', '0090018000_08062023009534']
Stacks not packed:
Stack 25 missing: ['0090018000_08062023010832', '0090018000_08062023003748', '0090018000_08062023003748']
