dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P339500401
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0091017700_26102022004585', '0091017700_26102022004585', '0091017700_26102022004585']
Stack 1 with items: ['0091017700_26102022004585', '0091017700_26102022004585', '0091017700_26102022004585']
Stack 2 with items: ['0091017700_26102022004585', '0091017700_26102022004585', '0091017700_26102022004585']
Stack 3 with items: ['0091017700_26102022004404', '0091017700_26102022001802', '0091017700_26102022001802']
Stack 4 with items: ['0091017700_26102022001472', '0091017700_26102022001472', '0091017700_26102022001472']
Stack 5 with items: ['0091017700_26102022001472', '0091017700_26102022001472', '0091017700_26102022001472']
Stack 6 with items: ['0091017700_26102022001472', '0091017700_26102022000890', '0091017700_26102022001472']
Stack 7 with items: ['0091017700_26102022000890', '0091017700_26102022000273', '0091017700_26102022000273']
Stack 8 with items: ['0091017700_26102022000273']
Stack 9 with items: ['0091017700_26102022003837', '0091017700_26102022001832', '0091017700_26102022003837']
Stack 10 with items: ['0091017700_26102022001832', '0091017700_26102022001832', '0091017700_26102022001832']
Stack 11 with items: ['0091017700_26102022001832', '0091017700_26102022001832', '0091017700_26102022001832']
Stack 12 with items: ['0091017700_26102022003837', '0091017700_26102022003837', '0091017700_26102022003837']
Stack 13 with items: ['0091017700_26102022001832', '0091017700_26102022001832', '0091017700_26102022003837']
Stack 14 with items: ['0091017700_26102022003837', '0091017700_26102022003837', '0091017700_26102022003837']
Stack 15 with items: ['0091017700_26102022003837', '0091017700_26102022003837', '0091017700_26102022003837']
Stack 16 with items: ['0091017700_26102022003837', '0091017700_26102022001832', '0091017700_26102022001832']
Stack 17 with items: ['0091017700_26102022001832', '0091017700_26102022001832', '0091017700_26102022001832']
Stack 18 with items: ['0091017700_26102022003837', '0091017700_26102022003837', '0091017700_26102022003837']
Stack 19 with items: ['0091017700_26102022001832', '0091017700_26102022001832', '0091017700_26102022001832']
Stack 20 with items: ['0091017700_26102022003837', '0091017700_26102022003837', '0091017700_26102022003837']
Stack 21 with items: ['0091017700_26102022003837', '0091017700_26102022003837', '0091017700_26102022003837']
Stack 22 with items: ['0091017700_26102022003837', '0091017700_26102022001832', '0091017700_26102022003837']
Stack 23 with items: ['0091017700_26102022001832', '0091017700_26102022001832', '0091017700_26102022001832']
Stack 24 with items: ['0091017700_26102022001832', '0091017700_26102022001832', '0091017700_26102022001832']
Heuristic packed all stacks
