dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P108331305
Min2DVol: 32.77500000000001 [m2]
Stack 0 with items: ['0090017100_27022023033313', '0090017100_27022023022861']
Stack 1 with items: ['0090017100_27022023022861', '0090017100_27022023022861']
Stack 2 with items: ['0090017100_27022023022861', '0090017100_27022023014202']
Stack 3 with items: ['0090017100_27022023033313', '0090017100_27022023033313']
Stack 4 with items: ['0090017100_27022023022861', '0090017100_27022023033313']
Stack 5 with items: ['0090017100_27022023033119', '0090017100_27022023033119']
Stack 6 with items: ['0090017100_27022023033119', '0090017100_27022023033119']
Stack 7 with items: ['0090017100_27022023033119', '0090017100_27022023033119']
Stack 8 with items: ['0090017100_27022023033119', '0090017100_27022023033119']
Stack 9 with items: ['0090017100_27022023033119', '0090017100_27022023033119']
Stack 10 with items: ['0090017100_27022023027865', '0090017100_27022023022047']
Stack 11 with items: ['0090017100_27022023022047', '0090017100_27022023022047']
Stack 12 with items: ['0090017100_27022023022047', '0090017100_27022023022047']
Stack 13 with items: ['0090017100_27022023022047', '0090017100_27022023022047']
Stack 14 with items: ['0090017100_27022023022047', '0090017100_27022023022047']
Stack 15 with items: ['0090017100_27022023022047', '0090017100_27022023022047']
Stack 16 with items: ['0090017100_27022023017303', '0090017100_27022023017303']
Stack 17 with items: ['0090017100_27022023017303', '0090017100_27022023017303']
Stack 18 with items: ['0090017100_27022023017303', '0090017100_27022023017303']
Stack 19 with items: ['0090017100_27022023017303', '0090017100_27022023017303']
Stacks not packed:
Stack 15 missing: ['0090017100_27022023022047', '0090017100_27022023022047']
