dataset: A
instance: VA2
+-----------+
2D Packing Heuristic in Truck P259501607
Min2DVol: 16.640000000000008 [m2]
Stack 0 with items: ['0091017300_03072022013614', '0091017300_03072022013614', '0091017300_03072022013614']
Stack 1 with items: ['0091017300_03072022013614', '0091017300_03072022013614', '0091017300_03072022013614']
Stack 2 with items: ['0091017300_03072022013614', '0091017300_03072022013614', '0091017300_03072022013614']
Stack 3 with items: ['0091017300_03072022013614', '0091017300_03072022013614', '0091017300_03072022013614']
Stack 4 with items: ['0091017300_03072022013614', '0091017300_03072022013614', '0091017300_03072022013614']
Stack 5 with items: ['0091017300_03072022013614', '0091017300_03072022013614', '0091017300_03072022013614']
Stack 6 with items: ['0091017300_03072022013614', '0091017300_03072022013614', '0091017300_03072022013614']
Stack 7 with items: ['0091017300_03072022013614', '0091017300_03072022013614', '0091017300_03072022013614']
Stack 8 with items: ['0091017300_03072022013614', '0091017300_03072022013614', '0091017300_03072022013614']
Stack 9 with items: ['0091017300_03072022013614', '0091017300_03072022013614', '0091017300_03072022013614']
Stack 10 with items: ['0091017300_03072022013614', '0091017300_03072022013614', '0091017300_03072022013614']
Stack 11 with items: ['0091017300_03072022013614', '0091017300_03072022013614', '0091017300_03072022013614']
Stack 12 with items: ['0091017300_03072022013614', '0091017300_03072022013614', '0091017300_03072022013614']
Stack 13 with items: ['0091017300_03072022013614', '0091017300_03072022013614', '0091017300_03072022013614']
Stack 14 with items: ['0091017300_03072022013614', '0091017300_03072022013614', '0091017300_03072022013614']
Stack 15 with items: ['0091017300_03072022013614', '0091017300_03072022013614', '0091017300_03072022013614']
Stack 16 with items: ['0091017300_03072022013614', '0091017300_03072022013614', '0091017300_03072022013614']
Stack 17 with items: ['0091017300_03072022013614', '0091017300_03072022013614', '0091017300_03072022013614']
Stack 18 with items: ['0091017300_03072022008695', '0091017300_03072022008695', '0091017300_03072022008695']
Stack 19 with items: ['0091017300_03072022000984', '0091017300_03072022000984', '0091017300_03072022000984']
Stack 20 with items: ['0091017300_03072022000984', '0091017300_03072022000984', '0091017300_03072022000984']
Stack 21 with items: ['0091017300_03072022000984', '0091017300_03072022000984', '0091017300_03072022000984']
Stack 22 with items: ['0091017300_03072022000984', '0091017300_03072022000984', '0091017300_03072022000984']
Stack 23 with items: ['0091017300_03072022000984', '0091017300_03072022000984', '0091017300_03072022000984']
Stack 24 with items: ['0091017300_03072022000984', '0091017300_03072022000984', '0091017300_03072022000984']
Stack 25 with items: ['0091017300_03072022000984', '0091017300_03072022000984', '0091017300_03072022000984']
Stacks not packed:
Stack 10 missing: ['0091017300_03072022013614', '0091017300_03072022013614', '0091017300_03072022013614']
Stack 11 missing: ['0091017300_03072022013614', '0091017300_03072022013614', '0091017300_03072022013614']
Stack 12 missing: ['0091017300_03072022013614', '0091017300_03072022013614', '0091017300_03072022013614']
Stack 13 missing: ['0091017300_03072022013614', '0091017300_03072022013614', '0091017300_03072022013614']
Stack 14 missing: ['0091017300_03072022013614', '0091017300_03072022013614', '0091017300_03072022013614']
Stack 15 missing: ['0091017300_03072022013614', '0091017300_03072022013614', '0091017300_03072022013614']
Stack 16 missing: ['0091017300_03072022013614', '0091017300_03072022013614', '0091017300_03072022013614']
Stack 17 missing: ['0091017300_03072022013614', '0091017300_03072022013614', '0091017300_03072022013614']
Stack 19 missing: ['0091017300_03072022000984', '0091017300_03072022000984', '0091017300_03072022000984']
Stack 20 missing: ['0091017300_03072022000984', '0091017300_03072022000984', '0091017300_03072022000984']
Stack 21 missing: ['0091017300_03072022000984', '0091017300_03072022000984', '0091017300_03072022000984']
Stack 22 missing: ['0091017300_03072022000984', '0091017300_03072022000984', '0091017300_03072022000984']
Stack 23 missing: ['0091017300_03072022000984', '0091017300_03072022000984', '0091017300_03072022000984']
Stack 24 missing: ['0091017300_03072022000984', '0091017300_03072022000984', '0091017300_03072022000984']
Stack 25 missing: ['0091017300_03072022000984', '0091017300_03072022000984', '0091017300_03072022000984']
