dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P102338201
Min2DVol: 30.719999999999988 [m2]
Stack 0 with items: ['0090017100_28022023026025', '0090017100_28022023014331', '0090017100_28022023014331']
Stack 1 with items: ['0090017100_28022023009069', '0090017100_28022023001637', '0090017100_28022023001637']
Stack 2 with items: ['0090017100_28022023001637', '0090017100_28022023001637', '0090017100_28022023001637']
Stack 3 with items: ['0090017100_28022023001637', '0090017100_28022023001637', '0090017100_28022023001637']
Stack 4 with items: ['0090017100_28022023001637', '0090017100_28022023001637', '0090017100_28022023001637']
Stack 5 with items: ['0090017100_28022023001637', '0090017100_28022023001637', '0090017100_28022023001637']
Stack 6 with items: ['0090017100_28022023025501', '0090017100_28022023025501', '0090017100_28022023025501']
Stack 7 with items: ['0090017100_28022023025501', '0090017100_28022023025501', '0090017100_28022023025501']
Stack 8 with items: ['0090017100_28022023025501', '0090017100_28022023025501', '0090017100_28022023025501']
Stack 9 with items: ['0090017100_28022023009179', '0090017100_28022023025501', '0090017100_28022023025501']
Stack 10 with items: ['0090017100_28022023025501', '0090017100_28022023025501', '0090017100_28022023025501']
Stack 11 with items: ['0090017100_28022023025501', '0090017100_28022023009179', '0090017100_28022023009179']
Stack 12 with items: ['0090017100_28022023025501', '0090017100_28022023009179', '0090017100_28022023009179']
Stack 13 with items: ['0090017100_28022023024130', '0090017100_28022023024130', '0090017100_28022023024130']
Stack 14 with items: ['0090017100_28022023017888', '0090017100_28022023017888', '0090017100_28022023017888']
Stack 15 with items: ['0090017100_28022023024130', '0090017100_28022023024130', '0090017100_28022023024130']
Stack 16 with items: ['0090017100_28022023017888', '0090017100_28022023017888', '0090017100_28022023017888']
Stack 17 with items: ['0090017100_28022023017888', '0090017100_28022023017888', '0090017100_28022023017888']
Stack 18 with items: ['0090017100_28022023024130', '0090017100_28022023024130', '0090017100_28022023024130']
Stack 19 with items: ['0090017100_28022023024130', '0090017100_28022023024130', '0090017100_28022023024130']
Stack 20 with items: ['0090017100_28022023017888', '0090017100_28022023017888', '0090017100_28022023017888']
Stack 21 with items: ['0090017100_28022023017888', '0090017100_28022023017888', '0090017100_28022023017888']
Heuristic packed all stacks
