dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P202038701
Min2DVol: 32.562539999999984 [m2]
Stack 0 with items: ['0090016200_14062023006242', '0090016200_14062023006242']
Stack 1 with items: ['0090016200_14062023030431', '0090016200_14062023030431']
Stack 2 with items: ['0090016200_14062023035654', '0090016200_14062023032865']
Stack 3 with items: ['0090016200_14062023010978', '0090016200_14062023030799']
Stack 4 with items: ['0090016200_14062023032865', '0090016200_14062023005220']
Stack 5 with items: ['0090016200_14062023028158', '0090016200_14062023028158']
Stack 6 with items: ['0090016200_14062023005220', '0090016200_14062023006242']
Stack 7 with items: ['0090016200_14062023018898', '0090016200_14062023005220']
Stack 8 with items: ['0090016200_14062023030799', '0090016200_14062023035654']
Stack 9 with items: ['0090016200_14062023030619', '0090016200_14062023030619', '0090016200_14062023030619']
Stack 10 with items: ['0090016200_14062023030619', '0090016200_14062023030619', '0090016200_14062023030619']
Stack 11 with items: ['0090016200_14062023030619', '0090016200_14062023030619', '0090016200_14062023030619']
Stack 12 with items: ['0090016200_14062023030619', '0090016200_14062023029836', '0090016200_14062023030619']
Stack 13 with items: ['0090016200_14062023029836', '0090016200_14062023029836', '0090016200_14062023029836']
Stack 14 with items: ['0090016200_14062023029657', '0090016200_14062023029657', '0090016200_14062023029657']
Stack 15 with items: ['0090016200_14062023029657', '0090016200_14062023029657', '0090016200_14062023029657']
Stack 16 with items: ['0090016200_14062023029657', '0090016200_14062023029657', '0090016200_14062023029657']
Stack 17 with items: ['0090016200_14062023029657', '0090016200_14062023029657', '0090016200_14062023029657']
Stack 18 with items: ['0090016200_14062023029657', '0090016200_14062023029657', '0090016200_14062023029657']
Stack 19 with items: ['0090016200_14062023029657', '0090016200_14062023029657', '0090016200_14062023029657']
Stack 20 with items: ['0090016200_14062023029657', '0090016200_14062023029657', '0090016200_14062023029657']
Stack 21 with items: ['0090016200_14062023029657', '0090016200_14062023029657', '0090016200_14062023029657']
Stack 22 with items: ['0090016200_14062023026358', '0090016200_14062023026358', '0090016200_14062023026358']
Stack 23 with items: ['0090016200_14062023026358', '0090016200_14062023026358', '0090016200_14062023026358']
Stack 24 with items: ['0090016200_14062023026358', '0090016200_14062023025169', '0090016200_14062023026358']
Stack 25 with items: ['0090016200_14062023025169', '0090016200_14062023025169', '0090016200_14062023025169']
Stack 26 with items: ['0090016200_14062023008832', '0090016200_14062023008832', '0090016200_14062023008832']
Stacks not packed:
Stack 23 missing: ['0090016200_14062023026358', '0090016200_14062023026358', '0090016200_14062023026358']
