dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P107167101
Min2DVol: 27.846000000000007 [m2]
Stack 0 with items: ['0090016900_27022023028328', '0090016900_27022023022338', '0090016900_27022023028328', '0090016900_27022023028328']
Stack 1 with items: ['0090016900_27022023022338', '0090016900_27022023022338', '0090016900_27022023022338', '0090016900_27022023022338']
Stack 2 with items: ['0090016900_27022023022338', '0090016900_27022023022338', '0090016900_27022023022338', '0090016900_27022023022338']
Stack 3 with items: ['0090016900_27022023022338', '0090016900_27022023020982', '0090016900_27022023022338', '0090016900_27022023022338']
Stack 4 with items: ['0090016900_27022023020982', '0090016900_27022023020982', '0090016900_27022023020982', '0090016900_27022023020982']
Stack 5 with items: ['0090016900_27022023020982', '0090016900_27022023020982', '0090016900_27022023020982', '0090016900_27022023020982']
Stack 6 with items: ['0090016900_27022023020982', '0090016900_27022023020982', '0090016900_27022023020982', '0090016900_27022023020982']
Stack 7 with items: ['0090016900_27022023020982', '0090016900_27022023020982', '0090016900_27022023020982', '0090016900_27022023020982']
Stack 8 with items: ['0090016900_27022023020982', '0090016900_27022023020982', '0090016900_27022023020982', '0090016900_27022023020982']
Stack 9 with items: ['0090016900_27022023020982', '0090016900_27022023020982', '0090016900_27022023020982', '0090016900_27022023020982']
Stack 10 with items: ['0090016900_27022023020982', '0090016900_27022023020982', '0090016900_27022023020982', '0090016900_27022023020982']
Stack 11 with items: ['0090016900_27022023009911', '0090016900_27022023009911', '0090016900_27022023009911', '0090016900_27022023009911']
Stack 12 with items: ['0090016900_27022023009911', '0090016900_27022023009911', '0090016900_27022023009911', '0090016900_27022023009911']
Stack 13 with items: ['0090016900_27022023009911', '0090016900_27022023009911', '0090016900_27022023009911', '0090016900_27022023009911']
Stacks not packed:
Stack 12 missing: ['0090016900_27022023009911', '0090016900_27022023009911', '0090016900_27022023009911', '0090016900_27022023009911']
Stack 13 missing: ['0090016900_27022023009911', '0090016900_27022023009911', '0090016900_27022023009911', '0090016900_27022023009911']
