dataset: X
instance: FS5
+-----------+
2D Packing Heuristic in Truck P244627001
Min2DVol: 20.898060000000015 [m2]
Stack 0 with items: ['0091017500_14062023002730', '0091017500_14062023002730']
Stack 1 with items: ['0091017500_14062023002730', '0091017500_14062023002730']
Stack 2 with items: ['0091017500_14062023002730', '0091017500_14062023002730']
Stack 3 with items: ['0091017500_14062023002730', '0091017500_14062023002730']
Stack 4 with items: ['0091017500_14062023002730', '0091017500_14062023002730']
Stack 5 with items: ['0091017500_14062023002730', '0091017500_14062023002666']
Stack 6 with items: ['0091017500_14062023002666', '0091017500_14062023002666']
Stack 7 with items: ['0091017500_14062023002614', '0091017500_14062023002614']
Stack 8 with items: ['0091017500_14062023002614', '0091017500_14062023002537']
Stack 9 with items: ['0091017500_14062023002537', '0091017500_14062023002537']
Stack 10 with items: ['0091017500_14062023002537', '0091017500_14062023002537']
Stack 11 with items: ['0091017500_14062023002537', '0091017500_14062023002507']
Stack 12 with items: ['0091017500_14062023002507', '0091017500_14062023002507']
Stack 13 with items: ['0091017500_14062023002507', '0091017500_14062023002507']
Stack 14 with items: ['0091017500_14062023002507', '0091017500_14062023002198']
Stack 15 with items: ['0091017500_14062023002198', '0091017500_14062023002198']
Stack 16 with items: ['0091017500_14062023001816', '0091017500_14062023001816']
Stack 17 with items: ['0091017500_14062023001816', '0091017500_14062023001816']
Stack 18 with items: ['0091017500_14062023001816', '0091017500_14062023001816']
Stack 19 with items: ['0091017500_14062023001422', '0091017500_14062023001422']
Stack 20 with items: ['0091017500_14062023001422', '0091017500_14062023001422']
Stack 21 with items: ['0091017500_14062023001422', '0091017500_14062023001422']
Stack 22 with items: ['0091017500_14062023001009', '0091017500_14062023001009']
Stack 23 with items: ['0091017500_14062023001009', '0091017500_14062023001009']
Stack 24 with items: ['0091017500_14062023001009', '0091017500_14062023000980']
Stack 25 with items: ['0091017500_14062023000980', '0091017500_14062023000980']
Stack 26 with items: ['0091017500_14062023000980', '0091017500_14062023000980']
Stack 27 with items: ['0091017500_14062023000980', '0091017500_14062023000980']
Stack 28 with items: ['0091017500_14062023000838', '0091017500_14062023000838']
Stack 29 with items: ['0091017500_14062023000838', '0091017500_14062023000838']
Stack 30 with items: ['0091017500_14062023000838', '0091017500_14062023000838']
Stack 31 with items: ['0091017500_14062023000838', '0091017500_14062023000838']
Stack 32 with items: ['0091017500_14062023000838', '0091017500_14062023000838']
Stack 33 with items: ['0091017500_14062023000838', '0091017500_14062023000610']
Stack 34 with items: ['0091017500_14062023000610', '0091017500_14062023000599']
Stack 35 with items: ['0091017500_14062023000599', '0091017500_14062023000599']
Stack 36 with items: ['0091017500_14062023000508', '0091017500_14062023000508']
Stack 37 with items: ['0091017500_14062023000361', '0091017500_14062023000361']
Stack 38 with items: ['0091017500_14062023000361', '0091017500_14062023000361']
Stack 39 with items: ['0091017500_14062023000145', '0091017500_14062023000145']
Stack 40 with items: ['0091017500_14062023000145']
Stack 41 with items: ['0091017500_14062023002357']
Heuristic packed all stacks
