dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P087063909
Min2DVol: 26.052000000000007 [m2]
Stack 0 with items: ['0090016900_27022023046191', '0090016900_27022023046191']
Stack 1 with items: ['0090016900_27022023046191', '0090016900_27022023046191']
Stack 2 with items: ['0090016900_27022023019362', '0090016900_27022023019362']
Stack 3 with items: ['0090016900_27022023019362', '0090016900_27022023019362']
Stack 4 with items: ['0090016900_27022023019362', '0090016900_27022023019362']
Stack 5 with items: ['0090016900_27022023019362', '0090016900_27022023019362']
Stack 6 with items: ['0090016900_27022023019362', '0090016900_27022023019362']
Stack 7 with items: ['0090016900_27022023019362', '0090016900_27022023017459']
Stack 8 with items: ['0090016900_27022023017459', '0090016900_27022023017459']
Stack 9 with items: ['0090016900_27022023017459', '0090016900_27022023017459']
Stack 10 with items: ['0090016900_27022023017459', '0090016900_27022023017459']
Stack 11 with items: ['0090016900_27022023017459', '0090016900_27022023017459']
Stack 12 with items: ['0090016900_27022023017459', '0090016900_27022023017459']
Heuristic packed all stacks
