dataset: A
instance: CC
+-----------+
2D Packing Heuristic in Truck P210515403
Min2DVol: 21.12000000000001 [m2]
Stack 0 with items: ['0090016500_03072022001763', '0090016500_03072022001763', '0090016500_03072022001763']
Stack 1 with items: ['0090016500_03072022001763', '0090016500_03072022001763', '0090016500_03072022001763']
Stack 2 with items: ['0090016500_03072022001763', '0090016500_03072022001763', '0090016500_03072022001763']
Stack 3 with items: ['0090016500_03072022001763', '0090016500_03072022001763', '0090016500_03072022001763']
Stack 4 with items: ['0090016500_03072022001763', '0090016500_03072022001391', '0090016500_03072022001763']
Stack 5 with items: ['0090016500_03072022001391', '0090016500_03072022001391', '0090016500_03072022001391']
Stack 6 with items: ['0090016500_03072022001391', '0090016500_03072022001391', '0090016500_03072022001391']
Stack 7 with items: ['0090016500_03072022001391', '0090016500_03072022001391', '0090016500_03072022001391']
Stack 8 with items: ['0090016500_03072022001391', '0090016500_03072022001391', '0090016500_03072022001391']
Stack 9 with items: ['0090016500_03072022001391', '0090016500_03072022001391', '0090016500_03072022001391']
Stack 10 with items: ['0090016500_03072022001391', '0090016500_03072022001391', '0090016500_03072022001391']
Stack 11 with items: ['0090016500_03072022001391', '0090016500_03072022001391', '0090016500_03072022001391']
Stack 12 with items: ['0090016500_03072022001391', '0090016500_03072022001391', '0090016500_03072022001391']
Stack 13 with items: ['0090016500_03072022001391', '0090016500_03072022001391', '0090016500_03072022001391']
Stack 14 with items: ['0090016500_03072022001391', '0090016500_03072022001391', '0090016500_03072022001391']
Stack 15 with items: ['0090016500_03072022001391', '0090016500_03072022001391', '0090016500_03072022001391']
Stack 16 with items: ['0090016500_03072022001391', '0090016500_03072022001391', '0090016500_03072022001391']
Stack 17 with items: ['0090016500_03072022001391', '0090016500_03072022001391', '0090016500_03072022001391']
Stack 18 with items: ['0090016500_03072022001391', '0090016500_03072022001391', '0090016500_03072022001391']
Stack 19 with items: ['0090016500_03072022001142', '0090016500_03072022001142', '0090016500_03072022001142']
Stack 20 with items: ['0090016500_03072022001142', '0090016500_03072022001142', '0090016500_03072022001142']
Stack 21 with items: ['0090016500_03072022001142', '0090016500_03072022000725']
Stacks not packed:
Stack 11 missing: ['0090016500_03072022001391', '0090016500_03072022001391', '0090016500_03072022001391']
Stack 12 missing: ['0090016500_03072022001391', '0090016500_03072022001391', '0090016500_03072022001391']
Stack 13 missing: ['0090016500_03072022001391', '0090016500_03072022001391', '0090016500_03072022001391']
Stack 14 missing: ['0090016500_03072022001391', '0090016500_03072022001391', '0090016500_03072022001391']
Stack 15 missing: ['0090016500_03072022001391', '0090016500_03072022001391', '0090016500_03072022001391']
Stack 16 missing: ['0090016500_03072022001391', '0090016500_03072022001391', '0090016500_03072022001391']
Stack 17 missing: ['0090016500_03072022001391', '0090016500_03072022001391', '0090016500_03072022001391']
Stack 18 missing: ['0090016500_03072022001391', '0090016500_03072022001391', '0090016500_03072022001391']
Stack 19 missing: ['0090016500_03072022001142', '0090016500_03072022001142', '0090016500_03072022001142']
Stack 20 missing: ['0090016500_03072022001142', '0090016500_03072022001142', '0090016500_03072022001142']
Stack 21 missing: ['0090016500_03072022001142', '0090016500_03072022000725']
