dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P189050509
Min2DVol: 21.31605000000001 [m2]
Stack 0 with items: ['0090017100_03072022016909', '0090017100_03072022016909']
Stack 1 with items: ['0090017100_03072022016909', '0090017100_03072022016909']
Stack 2 with items: ['0090017100_03072022016909', '0090017100_03072022016418']
Stack 3 with items: ['0090017100_03072022016418', '0090017100_03072022016418']
Stack 4 with items: ['0090017100_03072022016418', '0090017100_03072022016299']
Stack 5 with items: ['0090017100_03072022016299', '0090017100_03072022016299']
Stack 6 with items: ['0090017100_03072022016299', '0090017100_03072022016299']
Stack 7 with items: ['0090017100_03072022016299', '0090017100_03072022016093']
Stack 8 with items: ['0090017100_03072022016093', '0090017100_03072022016093']
Stack 9 with items: ['0090017100_03072022016093', '0090017100_03072022016093']
Stack 10 with items: ['0090017100_03072022016093', '0090017100_03072022013567']
Stack 11 with items: ['0090017100_03072022013567', '0090017100_03072022013567']
Stack 12 with items: ['0090017100_03072022013567', '0090017100_03072022013567']
Stack 13 with items: ['0090017100_03072022013567', '0090017100_03072022013567']
Stack 14 with items: ['0090017100_03072022013567', '0090017100_03072022013567']
Stack 15 with items: ['0090017100_03072022013567', '0090017100_03072022013567']
Stack 16 with items: ['0090017100_03072022012638', '0090017100_03072022012638']
Stack 17 with items: ['0090017100_03072022012638', '0090017100_03072022012638']
Stack 18 with items: ['0090017100_03072022012638', '0090017100_03072022012457']
Stack 19 with items: ['0090017100_03072022012457', '0090017100_03072022012457']
Stack 20 with items: ['0090017100_03072022012457', '0090017100_03072022010940']
Stack 21 with items: ['0090017100_03072022010940', '0090017100_03072022010940']
Stack 22 with items: ['0090017100_03072022008313', '0090017100_03072022008313']
Stack 23 with items: ['0090017100_03072022008313', '0090017100_03072022008313']
Stack 24 with items: ['0090017100_03072022008313', '0090017100_03072022004467']
Stack 25 with items: ['0090017100_03072022004992']
Stack 26 with items: ['0090017100_03072022004467', '0090017100_03072022004467']
Stack 27 with items: ['0090017100_03072022004467', '0090017100_03072022004467']
Stack 28 with items: ['0090017100_03072022001633', '0090017100_03072022001633']
Stack 29 with items: ['0090017100_03072022001633', '0090017100_03072022001633']
Stack 30 with items: ['0090017100_03072022001633', '0090017100_03072022001633']
Stack 31 with items: ['0090017100_03072022001633', '0090017100_03072022001633']
Stack 32 with items: ['0090017100_03072022001633', '0090017100_03072022001633']
Stack 33 with items: ['0090017100_03072022000144', '0090017100_03072022000144']
Stack 34 with items: ['0090017100_03072022000144']
Stacks not packed:
Stack 0 missing: ['0090017100_03072022016909', '0090017100_03072022016909']
Stack 1 missing: ['0090017100_03072022016909', '0090017100_03072022016909']
Stack 2 missing: ['0090017100_03072022016909', '0090017100_03072022016418']
Stack 4 missing: ['0090017100_03072022016418', '0090017100_03072022016299']
Stack 5 missing: ['0090017100_03072022016299', '0090017100_03072022016299']
Stack 6 missing: ['0090017100_03072022016299', '0090017100_03072022016299']
Stack 7 missing: ['0090017100_03072022016299', '0090017100_03072022016093']
Stack 22 missing: ['0090017100_03072022008313', '0090017100_03072022008313']
Stack 23 missing: ['0090017100_03072022008313', '0090017100_03072022008313']
