dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P067156207
Min2DVol: 31.708049999999993 [m2]
Stack 0 with items: ['0090017100_28022023002354']
Stack 1 with items: ['0090017100_28022023002354']
Stack 2 with items: ['0090017100_28022023025132', '0090017100_28022023025132', '0090017100_28022023025132']
Stack 3 with items: ['0090017100_28022023006906', '0090017100_28022023006906', '0090017100_28022023006906']
Stack 4 with items: ['0090017100_28022023027449', '0090017100_28022023027449']
Stack 5 with items: ['0090017100_28022023027449', '0090017100_28022023027449']
Stack 6 with items: ['0090017100_28022023027449', '0090017100_28022023027449']
Stack 7 with items: ['0090017100_28022023020061', '0090017100_28022023019254']
Stack 8 with items: ['0090017100_28022023010411', '0090017100_28022023010411']
Stack 9 with items: ['0090017100_28022023010411', '0090017100_28022023010411']
Stack 10 with items: ['0090017100_28022023010411', '0090017100_28022023010411']
Stack 11 with items: ['0090017100_28022023010411', '0090017100_28022023010411']
Stack 12 with items: ['0090017100_28022023010411', '0090017100_28022023010411']
Stack 13 with items: ['0090017100_28022023010411', '0090017100_28022023007024']
Heuristic packed all stacks
