dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P187161101
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023043443', '0090016900_14062023043443']
Stack 1 with items: ['0090016900_14062023043443', '0090016900_14062023043096']
Stack 2 with items: ['0090016900_14062023041862', '0090016900_14062023037459']
Stack 3 with items: ['0090016900_14062023037459', '0090016900_14062023037459']
Stack 4 with items: ['0090016900_14062023037459', '0090016900_14062023037459']
Stack 5 with items: ['0090016900_14062023020895', '0090016900_14062023007404']
Stack 6 with items: ['0090016900_14062023007404', '0090016900_14062023007404']
Stack 7 with items: ['0090016900_14062023007404', '0090016900_14062023007404']
Stack 8 with items: ['0090016900_14062023007404', '0090016900_14062023007404']
Stack 9 with items: ['0090016900_14062023007404', '0090016900_14062023007404']
Stack 10 with items: ['0090016900_14062023007404', '0090016900_14062023007404']
Stack 11 with items: ['0090016900_14062023007404', '0090016900_14062023007389']
Stack 12 with items: ['0090016900_14062023007389', '0090016900_14062023007389']
Stack 13 with items: ['0090016900_14062023007389', '0090016900_14062023005370']
Stack 14 with items: ['0090016900_14062023005370', '0090016900_14062023004540']
Stack 15 with items: ['0090016900_14062023003080', '0090016900_14062023003080']
Stacks not packed:
Stack 1 missing: ['0090016900_14062023043443', '0090016900_14062023043096']
Stack 2 missing: ['0090016900_14062023041862', '0090016900_14062023037459']
Stack 8 missing: ['0090016900_14062023007404', '0090016900_14062023007404']
Stack 9 missing: ['0090016900_14062023007404', '0090016900_14062023007404']
Stack 10 missing: ['0090016900_14062023007404', '0090016900_14062023007404']
Stack 11 missing: ['0090016900_14062023007404', '0090016900_14062023007389']
Stack 12 missing: ['0090016900_14062023007389', '0090016900_14062023007389']
Stack 13 missing: ['0090016900_14062023007389', '0090016900_14062023005370']
Stack 14 missing: ['0090016900_14062023005370', '0090016900_14062023004540']
Stack 15 missing: ['0090016900_14062023003080', '0090016900_14062023003080']
