dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P201335001
Min2DVol: 29.920000000000012 [m2]
Stack 0 with items: ['0090016900_14062023005709', '0090016900_14062023005709', '0090016900_14062023005709']
Stack 1 with items: ['0090016900_14062023005709', '0090016900_14062023005709', '0090016900_14062023005709']
Stack 2 with items: ['0090016900_14062023005709', '0090016900_14062023005709', '0090016900_14062023005709']
Stack 3 with items: ['0090016900_14062023005709', '0090016900_14062023005709', '0090016900_14062023005709']
Stack 4 with items: ['0090016900_14062023025881', '0090016900_14062023025881', '0090016900_14062023025881']
Stack 5 with items: ['0090016900_14062023031486', '0090016900_14062023031486']
Stack 6 with items: ['0090016900_14062023031486', '0090016900_14062023031486']
Stack 7 with items: ['0090016900_14062023029792', '0090016900_14062023012275']
Stack 8 with items: ['0090016900_14062023012275', '0090016900_14062023012275']
Stack 9 with items: ['0090016900_14062023012275', '0090016900_14062023012275']
Stack 10 with items: ['0090016900_14062023012275', '0090016900_14062023012275']
Stack 11 with items: ['0090016900_14062023012275', '0090016900_14062023012275']
Stack 12 with items: ['0090016900_14062023012275', '0090016900_14062023012275']
Stack 13 with items: ['0090016900_14062023012275', '0090016900_14062023012275']
Stack 14 with items: ['0090016900_14062023012275', '0090016900_14062023012275']
Stack 15 with items: ['0090016900_14062023012275', '0090016900_14062023012275']
Stack 16 with items: ['0090016900_14062023012275', '0090016900_14062023012275']
Stack 17 with items: ['0090016900_14062023012275', '0090016900_14062023012275']
Stack 18 with items: ['0090016900_14062023012275', '0090016900_14062023012275']
Stack 19 with items: ['0090016900_14062023008951', '0090016900_14062023008951']
Stack 20 with items: ['0090016900_14062023008951', '0090016900_14062023008951']
Heuristic packed all stacks
