dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P077414151
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090016800_27022023008347', '0090016800_27022023021467']
Stack 1 with items: ['0090016800_27022023005562', '0090016800_27022023006596']
Stack 2 with items: ['0090016800_27022023010245', '0090016800_27022023010245']
Stack 3 with items: ['0090016800_27022023027865', '0090016800_27022023010245']
Stack 4 with items: ['0090016800_27022023010245']
Stack 5 with items: ['0090016800_27022023029432', '0090016800_27022023029432']
Stack 6 with items: ['0090016800_27022023029432', '0090016800_27022023029432']
Stack 7 with items: ['0090016800_27022023029432', '0090016800_27022023029432']
Stack 8 with items: ['0090016800_27022023029432', '0090016800_27022023029432']
Stack 9 with items: ['0090016800_27022023029432', '0090016800_27022023029432']
Stack 10 with items: ['0090016800_27022023029432', '0090016800_27022023029432']
Stack 11 with items: ['0090016800_27022023027750', '0090016800_27022023027750']
Stack 12 with items: ['0090016800_27022023017466', '0090016800_27022023017466']
Stack 13 with items: ['0090016800_27022023017466', '0090016800_27022023017466']
Stack 14 with items: ['0090016800_27022023017466', '0090016800_27022023017466']
Stack 15 with items: ['0090016800_27022023013367', '0090016800_27022023013367']
Stack 16 with items: ['0090016800_27022023013367', '0090016800_27022023013367']
Stack 17 with items: ['0090016800_27022023013367', '0090016800_27022023013367']
Stack 18 with items: ['0090016800_27022023013367', '0090016800_27022023013367']
Stack 19 with items: ['0090016800_27022023013367', '0090016800_27022023013367']
Stack 20 with items: ['0090016800_27022023013367', '0090016800_27022023013367']
Stack 21 with items: ['0090016800_27022023013367', '0090016800_27022023013367']
Stack 22 with items: ['0090016800_27022023013367', '0090016800_27022023013367']
Stack 23 with items: ['0090016800_27022023013367', '0090016800_27022023013367']
Heuristic packed all stacks
