dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P201137301
Min2DVol: 22.800000000000004 [m2]
Stack 0 with items: ['0090016200_08062023021959', '0090016200_08062023021959', '0090016200_08062023021959', '0090016200_08062023021959']
Stack 1 with items: ['0090016200_08062023021959', '0090016200_08062023021959', '0090016200_08062023021959', '0090016200_08062023021959']
Stack 2 with items: ['0090016200_08062023021959', '0090016200_08062023021959', '0090016200_08062023021959', '0090016200_08062023021959']
Stack 3 with items: ['0090016200_08062023021959', '0090016200_08062023021959', '0090016200_08062023021959', '0090016200_08062023021959']
Stack 4 with items: ['0090016200_08062023021959', '0090016200_08062023021959', '0090016200_08062023021959', '0090016200_08062023021959']
Stack 5 with items: ['0090016200_08062023021959', '0090016200_08062023021959', '0090016200_08062023021959', '0090016200_08062023021959']
Stack 6 with items: ['0090016200_08062023021959', '0090016200_08062023021959', '0090016200_08062023021959', '0090016200_08062023021959']
Stack 7 with items: ['0090016200_08062023021959', '0090016200_08062023021959', '0090016200_08062023021959', '0090016200_08062023021959']
Stack 8 with items: ['0090016200_08062023021959', '0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555']
Stack 9 with items: ['0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555']
Stack 10 with items: ['0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555']
Stack 11 with items: ['0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555']
Stack 12 with items: ['0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555']
Stack 13 with items: ['0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555']
Stack 14 with items: ['0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555']
Stack 15 with items: ['0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555']
Stack 16 with items: ['0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555']
Stack 17 with items: ['0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555']
Stack 18 with items: ['0090016200_08062023020555', '0090016200_08062023003115', '0090016200_08062023003115', '0090016200_08062023003115']
Stack 19 with items: ['0090016200_08062023003115', '0090016200_08062023003115', '0090016200_08062023003115', '0090016200_08062023003115']
Stacks not packed:
Stack 12 missing: ['0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555']
Stack 13 missing: ['0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555']
Stack 14 missing: ['0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555']
Stack 15 missing: ['0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555']
Stack 16 missing: ['0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555']
Stack 17 missing: ['0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555', '0090016200_08062023020555']
