dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P103385319
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090038300_27022023036130', '0090038300_27022023036130', '0090038300_27022023036130']
Stack 1 with items: ['0090038300_27022023036130', '0090038300_27022023036130', '0090038300_27022023036130']
Stack 2 with items: ['0090038300_27022023036130', '0090038300_27022023036130', '0090038300_27022023036130']
Stack 3 with items: ['0090038300_27022023036130', '0090038300_27022023036130', '0090038300_27022023036130']
Stack 4 with items: ['0090038300_27022023036130', '0090038300_27022023036130', '0090038300_27022023036130']
Stack 5 with items: ['0090038300_27022023036130', '0090038300_27022023036130', '0090038300_27022023036130']
Stack 6 with items: ['0090038300_27022023036130', '0090038300_27022023036130', '0090038300_27022023036130']
Stack 7 with items: ['0090038300_27022023036130', '0090038300_27022023036130', '0090038300_27022023036130']
Stack 8 with items: ['0090038300_27022023036130', '0090038300_27022023036130', '0090038300_27022023036130']
Stack 9 with items: ['0090038300_27022023036130', '0090038300_27022023017502', '0090038300_27022023017502']
Stack 10 with items: ['0090038300_27022023017502', '0090038300_27022023017502', '0090038300_27022023017502']
Stack 11 with items: ['0090038300_27022023017502', '0090038300_27022023017502', '0090038300_27022023017502']
Stack 12 with items: ['0090038300_27022023017502', '0090038300_27022023017502', '0090038300_27022023017502']
Stack 13 with items: ['0090038300_27022023017502', '0090038300_27022023017502', '0090038300_27022023017502']
Stack 14 with items: ['0090038300_27022023017502', '0090038300_27022023017502', '0090038300_27022023017502']
Stack 15 with items: ['0090038300_27022023017502', '0090038300_27022023017502', '0090038300_27022023017502']
Stack 16 with items: ['0090038300_27022023017502', '0090038300_27022023017502', '0090038300_27022023017502']
Stack 17 with items: ['0090038300_27022023017502', '0090038300_27022023017502', '0090038300_27022023017502']
Stack 18 with items: ['0090038300_27022023017502', '0090038300_27022023017502', '0090038300_27022023017502']
Stack 19 with items: ['0090038300_27022023017502', '0090038300_27022023017502', '0090038300_27022023017502']
Stack 20 with items: ['0090038300_27022023017502', '0090038300_27022023017502', '0090038300_27022023017502']
Heuristic packed all stacks
