dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P219730403
Min2DVol: 37.2 [m2]
Stack 0 with items: ['0090018000_08062023014250', '0090018000_08062023014250', '0090018000_08062023014250']
Stack 1 with items: ['0090018000_08062023014250', '0090018000_08062023014250', '0090018000_08062023014250']
Stack 2 with items: ['0090018000_08062023013191', '0090018000_08062023013191', '0090018000_08062023013191']
Stack 3 with items: ['0090018000_08062023013191', '0090018000_08062023013043', '0090018000_08062023013191']
Stack 4 with items: ['0090018000_08062023013043', '0090018000_08062023013043', '0090018000_08062023013043']
Stack 5 with items: ['0090018000_08062023013043', '0090018000_08062023012302', '0090018000_08062023012302']
Stack 6 with items: ['0090018000_08062023012302', '0090018000_08062023012302', '0090018000_08062023012302']
Stack 7 with items: ['0090018000_08062023012302', '0090018000_08062023012302', '0090018000_08062023012302']
Stack 8 with items: ['0090018000_08062023012302', '0090018000_08062023012302', '0090018000_08062023012302']
Stack 9 with items: ['0090018000_08062023012302', '0090018000_08062023012302', '0090018000_08062023012302']
Stack 10 with items: ['0090018000_08062023008074', '0090018000_08062023008074', '0090018000_08062023008074']
Stack 11 with items: ['0090018000_08062023008074', '0090018000_08062023008074', '0090018000_08062023008074']
Stack 12 with items: ['0090018000_08062023008074', '0090018000_08062023008074', '0090018000_08062023008074']
Stack 13 with items: ['0090018000_08062023001245', '0090018000_08062023001245', '0090018000_08062023001245']
Stack 14 with items: ['0090018000_08062023001245', '0090018000_08062023001245', '0090018000_08062023001245']
Stack 15 with items: ['0090018000_08062023001245', '0090018000_08062023000619', '0090018000_08062023001245']
Stack 16 with items: ['0090018000_08062023000619', '0090018000_08062023000619', '0090018000_08062023000619']
Stack 17 with items: ['0090018000_08062023000619', '0090018000_08062023000619', '0090018000_08062023000619']
Stack 18 with items: ['0090018000_08062023000619', '0090018000_08062023000619', '0090018000_08062023000619']
Stack 19 with items: ['0090018000_08062023000619', '0090018000_08062023000619', '0090018000_08062023000619']
Stack 20 with items: ['0090018000_08062023000619', '0090018000_08062023000619', '0090018000_08062023000619']
Stack 21 with items: ['0090018000_08062023005535']
Stack 22 with items: ['0090018000_08062023011687', '0090018000_08062023011687', '0090018000_08062023011687']
Stack 23 with items: ['0090018000_08062023011687', '0090018000_08062023011687', '0090018000_08062023011687']
Stack 24 with items: ['0090018000_08062023010787', '0090018000_08062023010787', '0090018000_08062023010787']
Stack 25 with items: ['0090018000_08062023011687', '0090018000_08062023011687', '0090018000_08062023011687']
Stack 26 with items: ['0090018000_08062023011687', '0090018000_08062023011687', '0090018000_08062023011687']
Stack 27 with items: ['0090018000_08062023010787', '0090018000_08062023010787', '0090018000_08062023010787']
Stacks not packed:
Stack 14 missing: ['0090018000_08062023001245', '0090018000_08062023001245', '0090018000_08062023001245']
Stack 21 missing: ['0090018000_08062023005535']
