dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P203273301
Min2DVol: 19.44 [m2]
Stack 0 with items: ['0090017000_03072022008392', '0090017000_03072022008392']
Stack 1 with items: ['0090017000_03072022008392', '0090017000_03072022008392']
Stack 2 with items: ['0090017000_03072022008392', '0090017000_03072022008392']
Stack 3 with items: ['0090017000_03072022008392', '0090017000_03072022008392']
Stack 4 with items: ['0090017000_03072022008392', '0090017000_03072022008392']
Stack 5 with items: ['0090017000_03072022008392', '0090017000_03072022008392']
Stack 6 with items: ['0090017000_03072022008392', '0090017000_03072022008392']
Stack 7 with items: ['0090017000_03072022008392', '0090017000_03072022008392']
Stack 8 with items: ['0090017000_03072022008392', '0090017000_03072022008392']
Stack 9 with items: ['0090017000_03072022008392', '0090017000_03072022008392']
Stack 10 with items: ['0090017000_03072022008392', '0090017000_03072022008392']
Stack 11 with items: ['0090017000_03072022008392', '0090017000_03072022008392']
Stack 12 with items: ['0090017000_03072022008392', '0090017000_03072022008392']
Stack 13 with items: ['0090017000_03072022007334', '0090017000_03072022007334']
Stack 14 with items: ['0090017000_03072022007334', '0090017000_03072022007334']
Stack 15 with items: ['0090017000_03072022007334', '0090017000_03072022007334']
Stack 16 with items: ['0090017000_03072022007334', '0090017000_03072022007334']
Stack 17 with items: ['0090017000_03072022007334', '0090017000_03072022007334']
Stack 18 with items: ['0090017000_03072022007334', '0090017000_03072022007334']
Stack 19 with items: ['0090017000_03072022007334', '0090017000_03072022007334']
Stack 20 with items: ['0090017000_03072022007334', '0090017000_03072022007334']
Stack 21 with items: ['0090017000_03072022007334', '0090017000_03072022007334']
Stack 22 with items: ['0090017000_03072022007334', '0090017000_03072022007334']
Stack 23 with items: ['0090017000_03072022005074']
Stacks not packed:
Stack 16 missing: ['0090017000_03072022007334', '0090017000_03072022007334']
Stack 17 missing: ['0090017000_03072022007334', '0090017000_03072022007334']
Stack 18 missing: ['0090017000_03072022007334', '0090017000_03072022007334']
Stack 19 missing: ['0090017000_03072022007334', '0090017000_03072022007334']
Stack 20 missing: ['0090017000_03072022007334', '0090017000_03072022007334']
Stack 21 missing: ['0090017000_03072022007334', '0090017000_03072022007334']
Stack 22 missing: ['0090017000_03072022007334', '0090017000_03072022007334']
