dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P097385103
Min2DVol: 30.24000000000001 [m2]
Stack 0 with items: ['0090038300_28022023010850', '0090038300_28022023010396', '0090038300_28022023010850']
Stack 1 with items: ['0090038300_28022023002647', '0090038300_28022023002647', '0090038300_28022023002647']
Stack 2 with items: ['0090038300_28022023002647', '0090038300_28022023002647', '0090038300_28022023002647']
Stack 3 with items: ['0090038300_28022023002647', '0090038300_28022023002647', '0090038300_28022023002647']
Stack 4 with items: ['0090038300_28022023002647', '0090038300_28022023002647', '0090038300_28022023002647']
Stack 5 with items: ['0090038300_28022023001897', '0090038300_28022023001897', '0090038300_28022023001897']
Stack 6 with items: ['0090038300_28022023003381', '0090038300_28022023003381', '0090038300_28022023003381']
Stack 7 with items: ['0090038300_28022023018382', '0090038300_28022023018382', '0090038300_28022023018382']
Stack 8 with items: ['0090038300_28022023018382', '0090038300_28022023014849', '0090038300_28022023021397']
Stack 9 with items: ['0090038300_28022023003381', '0090038300_28022023003381', '0090038300_28022023021397']
Stack 10 with items: ['0090038300_28022023024631', '0090038300_28022023024631', '0090038300_28022023024631']
Stack 11 with items: ['0090038300_28022023024631', '0090038300_28022023024631', '0090038300_28022023024631']
Stack 12 with items: ['0090038300_28022023024631', '0090038300_28022023009467', '0090038300_28022023024631']
Stack 13 with items: ['0090038300_28022023005151', '0090038300_28022023005151', '0090038300_28022023005151']
Stack 14 with items: ['0090038300_28022023005151', '0090038300_28022023005151', '0090038300_28022023024631']
Stack 15 with items: ['0090038300_28022023005151', '0090038300_28022023005151', '0090038300_28022023005151']
Heuristic packed all stacks
