dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P185393607
Min2DVol: 26.470399999999994 [m2]
Stack 0 with items: ['0090038200_08062023011864', '0090038200_08062023011864', '0090038200_08062023011864']
Stack 1 with items: ['0090038200_08062023011864', '0090038200_08062023011864', '0090038200_08062023011864']
Stack 2 with items: ['0090038200_08062023011864', '0090038200_08062023011864', '0090038200_08062023011864']
Stack 3 with items: ['0090038200_08062023011864', '0090038200_08062023011864', '0090038200_08062023011864']
Stack 4 with items: ['0090038200_08062023011864', '0090038200_08062023011864', '0090038200_08062023011864']
Stack 5 with items: ['0090038200_08062023004858', '0090038200_08062023011864', '0090038200_08062023011864']
Stack 6 with items: ['0090038200_08062023004858', '0090038200_08062023004858', '0090038200_08062023004858']
Stack 7 with items: ['0090038200_08062023004858', '0090038200_08062023004858', '0090038200_08062023004858']
Stack 8 with items: ['0090038200_08062023024677', '0090038200_08062023024677', '0090038200_08062023024677']
Stack 9 with items: ['0090038200_08062023024677', '0090038200_08062023024677', '0090038200_08062023024677']
Stack 10 with items: ['0090038200_08062023024677', '0090038200_08062023024677', '0090038200_08062023024677']
Stack 11 with items: ['0090038200_08062023024677', '0090038200_08062023024677', '0090038200_08062023024677']
Stack 12 with items: ['0090038200_08062023024677', '0090038200_08062023024677', '0090038200_08062023024677']
Stack 13 with items: ['0090038200_08062023008007', '0090038200_08062023024677', '0090038200_08062023024677']
Stack 14 with items: ['0090038200_08062023008007', '0090038200_08062023008007', '0090038200_08062023008007']
Stack 15 with items: ['0090038200_08062023008007', '0090038200_08062023008007', '0090038200_08062023008007']
Stacks not packed:
Stack 8 missing: ['0090038200_08062023024677', '0090038200_08062023024677', '0090038200_08062023024677']
Stack 9 missing: ['0090038200_08062023024677', '0090038200_08062023024677', '0090038200_08062023024677']
Stack 10 missing: ['0090038200_08062023024677', '0090038200_08062023024677', '0090038200_08062023024677']
Stack 11 missing: ['0090038200_08062023024677', '0090038200_08062023024677', '0090038200_08062023024677']
Stack 12 missing: ['0090038200_08062023024677', '0090038200_08062023024677', '0090038200_08062023024677']
Stack 13 missing: ['0090038200_08062023008007', '0090038200_08062023024677', '0090038200_08062023024677']
Stack 14 missing: ['0090038200_08062023008007', '0090038200_08062023008007', '0090038200_08062023008007']
Stack 15 missing: ['0090038200_08062023008007', '0090038200_08062023008007', '0090038200_08062023008007']
