dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P219278601
Min2DVol: 29.326500000000014 [m2]
Stack 0 with items: ['0090017000_14062023032785', '0090017000_14062023032785', '0090017000_14062023032785']
Stack 1 with items: ['0090017000_14062023032785', '0090017000_14062023032785', '0090017000_14062023032785']
Stack 2 with items: ['0090017000_14062023032785', '0090017000_14062023032785', '0090017000_14062023032785']
Stack 3 with items: ['0090017000_14062023032785', '0090017000_14062023032785', '0090017000_14062023032785']
Stack 4 with items: ['0090017000_14062023032785', '0090017000_14062023032785', '0090017000_14062023032785']
Stack 5 with items: ['0090017000_14062023032785', '0090017000_14062023026613', '0090017000_14062023032785']
Stack 6 with items: ['0090017000_14062023024502', '0090017000_14062023024502', '0090017000_14062023024502']
Stack 7 with items: ['0090017000_14062023024502', '0090017000_14062023024502', '0090017000_14062023024502']
Stack 8 with items: ['0090017000_14062023024502', '0090017000_14062023024502', '0090017000_14062023024502']
Stack 9 with items: ['0090017000_14062023024502', '0090017000_14062023024502', '0090017000_14062023024502']
Stack 10 with items: ['0090017000_14062023024502', '0090017000_14062023024502', '0090017000_14062023024502']
Stack 11 with items: ['0090017000_14062023024502', '0090017000_14062023024502', '0090017000_14062023024502']
Stack 12 with items: ['0090017000_14062023024502', '0090017000_14062023024502', '0090017000_14062023024502']
Stack 13 with items: ['0090017000_14062023024502', '0090017000_14062023024502', '0090017000_14062023024502']
Stack 14 with items: ['0090017000_14062023024502', '0090017000_14062023024502', '0090017000_14062023024502']
Stack 15 with items: ['0090017000_14062023019416', '0090017000_14062023019416', '0090017000_14062023019416']
Stack 16 with items: ['0090017000_14062023019416', '0090017000_14062023019416', '0090017000_14062023019416']
Stack 17 with items: ['0090017000_14062023019416', '0090017000_14062023019416', '0090017000_14062023019416']
Stack 18 with items: ['0090017000_14062023019416', '0090017000_14062023013365', '0090017000_14062023019416']
Stack 19 with items: ['0090017000_14062023013365', '0090017000_14062023013365', '0090017000_14062023013365']
Stack 20 with items: ['0090017000_14062023013365', '0090017000_14062023011107', '0090017000_14062023013365']
Stack 21 with items: ['0090017000_14062023011107', '0090017000_14062023010219', '0090017000_14062023010219']
Stack 22 with items: ['0090017000_14062023010219', '0090017000_14062023004072', '0090017000_14062023010219']
Stack 23 with items: ['0090017000_14062023004072', '0090017000_14062023004072', '0090017000_14062023004072']
Stack 24 with items: ['0090017000_14062023004072', '0090017000_14062023004072', '0090017000_14062023004072']
Stack 25 with items: ['0090017000_14062023004072', '0090017000_14062023004072', '0090017000_14062023004072']
Stack 26 with items: ['0090017000_14062023004072', '0090017000_14062023004072', '0090017000_14062023004072']
Stack 27 with items: ['0090017000_14062023004072', '0090017000_14062023004072', '0090017000_14062023004072']
Stack 28 with items: ['0090017000_14062023004072', '0090017000_14062023004072', '0090017000_14062023004072']
Stack 29 with items: ['0090017000_14062023004072', '0090017000_14062023004072', '0090017000_14062023004072']
Stack 30 with items: ['0090017000_14062023004072', '0090017000_14062023004072', '0090017000_14062023004072']
Stack 31 with items: ['0090017000_14062023004072', '0090017000_14062023004072', '0090017000_14062023004072']
Stack 32 with items: ['0090017000_14062023004072', '0090017000_14062023004072', '0090017000_14062023004072']
Stack 33 with items: ['0090017000_14062023004072', '0090017000_14062023001593', '0090017000_14062023001593']
Stack 34 with items: ['0090017000_14062023001593']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023032785', '0090017000_14062023032785', '0090017000_14062023032785']
Stack 1 missing: ['0090017000_14062023032785', '0090017000_14062023032785', '0090017000_14062023032785']
Stack 2 missing: ['0090017000_14062023032785', '0090017000_14062023032785', '0090017000_14062023032785']
Stack 3 missing: ['0090017000_14062023032785', '0090017000_14062023032785', '0090017000_14062023032785']
Stack 4 missing: ['0090017000_14062023032785', '0090017000_14062023032785', '0090017000_14062023032785']
Stack 5 missing: ['0090017000_14062023032785', '0090017000_14062023026613', '0090017000_14062023032785']
Stack 6 missing: ['0090017000_14062023024502', '0090017000_14062023024502', '0090017000_14062023024502']
Stack 7 missing: ['0090017000_14062023024502', '0090017000_14062023024502', '0090017000_14062023024502']
Stack 8 missing: ['0090017000_14062023024502', '0090017000_14062023024502', '0090017000_14062023024502']
Stack 9 missing: ['0090017000_14062023024502', '0090017000_14062023024502', '0090017000_14062023024502']
Stack 10 missing: ['0090017000_14062023024502', '0090017000_14062023024502', '0090017000_14062023024502']
Stack 11 missing: ['0090017000_14062023024502', '0090017000_14062023024502', '0090017000_14062023024502']
Stack 12 missing: ['0090017000_14062023024502', '0090017000_14062023024502', '0090017000_14062023024502']
Stack 13 missing: ['0090017000_14062023024502', '0090017000_14062023024502', '0090017000_14062023024502']
Stack 14 missing: ['0090017000_14062023024502', '0090017000_14062023024502', '0090017000_14062023024502']
Stack 23 missing: ['0090017000_14062023004072', '0090017000_14062023004072', '0090017000_14062023004072']
Stack 24 missing: ['0090017000_14062023004072', '0090017000_14062023004072', '0090017000_14062023004072']
Stack 25 missing: ['0090017000_14062023004072', '0090017000_14062023004072', '0090017000_14062023004072']
Stack 26 missing: ['0090017000_14062023004072', '0090017000_14062023004072', '0090017000_14062023004072']
Stack 27 missing: ['0090017000_14062023004072', '0090017000_14062023004072', '0090017000_14062023004072']
Stack 28 missing: ['0090017000_14062023004072', '0090017000_14062023004072', '0090017000_14062023004072']
Stack 29 missing: ['0090017000_14062023004072', '0090017000_14062023004072', '0090017000_14062023004072']
Stack 30 missing: ['0090017000_14062023004072', '0090017000_14062023004072', '0090017000_14062023004072']
Stack 31 missing: ['0090017000_14062023004072', '0090017000_14062023004072', '0090017000_14062023004072']
Stack 32 missing: ['0090017000_14062023004072', '0090017000_14062023004072', '0090017000_14062023004072']
Stack 33 missing: ['0090017000_14062023004072', '0090017000_14062023001593', '0090017000_14062023001593']
