dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P080421707
Min2DVol: 30.119999999999994 [m2]
Stack 0 with items: ['0090017000_27022023008350', '0090017000_27022023008350', '0090017000_27022023008350']
Stack 1 with items: ['0090017000_27022023008687', '0090017000_27022023008687', '0090017000_27022023008687']
Stack 2 with items: ['0090017000_27022023009450', '0090017000_27022023009450', '0090017000_27022023020665']
Stack 3 with items: ['0090017000_27022023002247', '0090017000_27022023002247', '0090017000_27022023002247']
Stack 4 with items: ['0090017000_27022023008350', '0090017000_27022023008350', '0090017000_27022023008687']
Stack 5 with items: ['0090017000_27022023008687', '0090017000_27022023018137']
Stack 6 with items: ['0090017000_27022023023110', '0090017000_27022023022065']
Stack 7 with items: ['0090017000_27022023022065', '0090017000_27022023022065']
Stack 8 with items: ['0090017000_27022023022065', '0090017000_27022023022065']
Stack 9 with items: ['0090017000_27022023022065', '0090017000_27022023022065']
Stack 10 with items: ['0090017000_27022023022065', '0090017000_27022023022065']
Stack 11 with items: ['0090017000_27022023022065', '0090017000_27022023022065']
Stack 12 with items: ['0090017000_27022023022065', '0090017000_27022023022065']
Stack 13 with items: ['0090017000_27022023022065', '0090017000_27022023022065']
Stack 14 with items: ['0090017000_27022023016586', '0090017000_27022023016586']
Stack 15 with items: ['0090017000_27022023009166', '0090017000_27022023009166']
Heuristic packed all stacks
